timestamp,Above 5,Above 8,Above 10,Above 15,Above 20,Above 25,Above 30,Above 35,Above 40,Above 45,Above 60,Above 75,Above 90
2024-02-22T13:32:00Z,,,,,,,,,,66.33,,,
2024-02-22T13:45:00Z,,,,,,,,,,66.33,,,12.00
2024-02-22T15:03:00Z,,,,,,,,,,66.33,42.00,,12.00
2024-02-22T20:08:00Z,,,,,,,,,,59.40,42.00,,12.00
2024-02-22T20:09:00Z,,,,,,,,,,59.40,40.00,,12.00
2024-02-22T20:55:00Z,,,,,,,,,,59.00,37.00,,12.00
2024-02-24T15:36:00Z,,,,,,,,,,52.21,34.00,22.00,12.00
2024-02-25T18:19:00Z,,,,,,,,,,53.00,33.05,22.00,12.00
2024-02-26T22:05:00Z,,,,,,,,,,53.00,33.05,19.00,12.00
2024-03-04T01:39:00Z,,,,,,,,,,47.00,33.05,19.00,12.00
2024-03-06T20:46:00Z,,,,,,,,,,47.00,33.05,17.00,12.00
2024-03-08T21:56:00Z,,,,,,,,,,47.11,33.05,17.00,12.00
2024-03-09T15:22:00Z,,,,,,,,,,42.21,33.05,17.00,12.00
2024-03-11T17:14:00Z,,,,,,,,,,38.00,33.05,17.00,12.00
2024-03-13T12:03:00Z,,,,,,,,,,38.00,28.00,17.00,12.00
2024-03-13T19:50:00Z,,,,,,,,,,38.00,23.00,17.00,12.00
2024-03-14T03:06:00Z,,,,,,,,,,44.00,23.00,17.00,12.00
2024-03-14T17:14:00Z,,,,,,,,,,44.00,23.00,17.00,12.00
2024-03-16T03:08:00Z,,,,,,,,,,45.00,23.00,17.00,12.00
2024-03-18T00:25:00Z,,,,,,,,,,45.00,23.00,17.00,12.00
2024-03-18T20:10:00Z,,,,,,,,,,45.00,23.00,12.00,12.00
2024-03-19T13:04:00Z,,,,,,,,,,46.00,23.00,12.00,12.00
2024-03-19T18:21:00Z,,,,,,,,,,46.00,23.00,12.00,12.00
2024-03-20T21:15:00Z,,,,,,,,,,44.00,23.00,12.00,12.00
2024-03-20T23:43:00Z,,,,,,,,,,44.00,23.00,12.00,12.00
2024-03-21T17:47:00Z,,,,,,,,,,37.47,23.00,12.00,12.00
2024-03-24T16:53:00Z,,,,,,,,,,37.47,23.00,10.00,12.00
2024-03-24T18:36:00Z,,,,,,,,,,37.47,26.00,10.00,12.00
2024-03-25T13:26:00Z,,,,,,,,,,36.00,26.00,10.00,12.00
2024-03-25T17:11:00Z,,,,,,,,,,36.00,26.00,14.00,12.00
2024-03-26T03:04:00Z,,,,,,,,,,38.00,26.00,14.00,12.00
2024-03-26T03:25:00Z,,,,,,,,,,34.00,26.00,14.00,12.00
2024-03-26T03:29:00Z,,,,,,,,,,34.00,26.00,14.00,12.00
2024-03-26T16:39:00Z,,,,,,,,,,38.00,26.00,14.00,12.00
2024-03-27T00:07:00Z,,,,,,,,,,38.00,26.00,14.00,12.00
2024-03-28T01:10:00Z,,,,,,,,,,38.00,26.00,14.00,12.00
2024-03-28T13:51:00Z,,,,,,,,,,39.00,26.00,14.00,12.00
2024-04-05T13:50:00Z,,,,,,,,,,39.00,26.00,14.00,12.00
2024-04-11T17:22:00Z,,,,,,,,,,39.00,28.00,14.00,12.00
2024-04-12T20:29:00Z,,,,,,,,,,39.00,27.00,14.00,12.00
2024-04-13T20:58:00Z,,,,,,,,,,39.00,27.43,14.00,12.00
2024-04-15T01:41:00Z,,,,,,,,,,39.00,28.00,14.00,12.00
2024-04-18T03:32:00Z,,,,,,,,,,39.00,28.00,14.00,12.00
2024-04-18T15:17:00Z,,,,,,,,,,39.00,29.26,14.00,12.00
2024-04-18T16:45:00Z,,,,,,,,,,39.00,29.00,14.00,12.00
2024-04-19T22:07:00Z,,,,,,,,,,39.00,27.81,14.00,12.00
2024-04-20T14:36:00Z,,,,,,,,,,39.00,33.00,14.00,12.00
2024-04-20T19:01:00Z,,,,,,,,,,39.00,28.55,14.00,12.00
2024-04-22T14:26:00Z,,,,,,,,,,39.00,31.66,14.00,12.00
2024-04-22T14:59:00Z,,,,,,,,,,44.00,31.66,14.00,12.00
2024-04-22T18:27:00Z,,,,,,,,,,44.00,28.00,14.00,12.00
2024-04-22T18:50:00Z,,,,,,,,,,47.00,28.00,14.00,12.00
2024-04-23T16:05:00Z,,,,,,,,,,47.00,28.00,14.00,12.00
2024-04-26T17:31:00Z,,,,,,,,,,47.00,33.32,14.00,12.00
2024-04-27T03:02:00Z,,,,,,,,,,47.00,34.00,14.00,12.00
2024-04-28T18:30:00Z,,,,,,,,,,55.00,34.00,14.00,12.00
2024-04-30T13:47:00Z,,,,,,,,,,55.00,35.00,14.00,12.00
2024-05-03T00:34:00Z,,,,,,,,,,55.00,35.00,16.00,5.00
2024-05-03T16:42:00Z,,,,,,,,,,55.00,35.00,16.00,5.00
2024-05-04T01:32:00Z,,,,,,,,,,55.00,35.00,15.00,5.00
2024-05-04T23:15:00Z,,,,,,,,,,55.00,38.00,15.00,5.00
2024-05-05T15:02:00Z,,,,,,,,,,55.00,37.00,15.00,5.00
2024-05-06T16:33:00Z,,,,,,,,,,55.00,37.00,16.00,5.00
2024-05-06T18:32:00Z,,,,,,,,,,55.00,37.00,16.00,5.00
2024-05-07T13:08:00Z,,,,,,,,,,55.00,39.16,16.00,5.00
2024-05-08T19:49:00Z,,,,,,,,,,55.00,40.00,16.00,5.00
2024-05-09T14:11:00Z,,,,,,,,,,55.00,36.00,16.00,5.00
2024-05-09T18:56:00Z,,,,,,,,,,55.00,43.00,16.00,5.00
2024-05-10T18:43:00Z,,,,,,,,,,55.00,43.00,16.00,5.00
2024-05-11T16:54:00Z,,,,,,,,,,55.00,39.20,16.00,5.00
2024-05-13T00:32:00Z,,,,,,,,,,55.00,39.20,17.00,5.00
2024-05-13T15:34:00Z,,,,,,,,,,55.00,39.20,21.00,5.00
2024-05-13T17:11:00Z,,,,,,,,,,55.00,39.20,18.00,5.00
2024-05-13T19:49:00Z,,,,,,,,,,55.00,40.00,18.00,5.00
2024-05-14T02:11:00Z,,,,,,,,,,55.00,40.00,18.00,5.00
2024-05-14T02:52:00Z,,,,,,,,,,55.00,43.90,18.00,5.00
2024-05-14T12:12:00Z,,,,,,,,,,55.00,43.90,18.00,5.00
2024-05-14T23:57:00Z,,,,,,,,,,55.00,43.90,16.00,5.00
2024-05-15T02:13:00Z,,,,,,,,,,55.00,43.90,16.00,5.00
2024-05-15T14:02:00Z,,,,,,,,,,56.00,43.90,16.00,5.00
2024-05-15T14:03:00Z,,,,,,,,,,53.44,43.90,16.00,5.00
2024-05-15T15:27:00Z,,,,,,,,,,53.44,35.00,16.00,5.00
2024-05-15T16:12:00Z,,,,,,,,,,50.00,35.00,16.00,5.00
2024-05-15T17:06:00Z,,,,,,,,,,50.00,35.00,15.00,5.00
2024-05-17T15:52:00Z,,,,,,,,,,50.00,35.00,15.00,3.00
2024-05-17T23:54:00Z,,,,,,,,,,50.00,35.00,20.00,3.00
2024-05-18T20:47:00Z,,,,,,,,,,50.00,35.00,20.00,3.00
2024-05-21T22:07:00Z,,,,,,,,,,50.00,38.58,20.00,3.00
2024-05-23T12:40:00Z,,,,,,,,,,50.00,38.58,20.00,8.00
2024-05-27T15:23:00Z,,,,,,,,,,50.00,38.58,20.00,8.00
2024-05-27T16:55:00Z,,,,,,,,,,50.00,39.00,20.00,8.00
2024-05-27T17:29:00Z,,,,,,,,,,50.00,36.00,20.00,8.00
2024-05-28T21:31:00Z,,,,,,,,,,50.00,38.58,20.00,8.00
2024-05-30T13:44:00Z,,,,,,,,,,50.00,38.58,20.00,3.90
2024-06-02T20:32:00Z,,,,,,,,,,50.00,35.00,20.00,3.90
2024-06-04T18:33:00Z,,,,,,,,,,50.00,35.00,15.65,3.90
2024-06-04T20:54:00Z,,,,,,,,,,50.00,38.00,15.65,3.90
2024-06-09T01:47:00Z,,,,,,,,,,50.00,38.00,9.00,3.90
2024-06-11T17:13:00Z,,,,,,,,,,50.00,38.00,13.00,3.90
2024-06-12T22:07:00Z,,,,,,,,,,32.00,38.00,13.00,3.90
2024-06-13T17:13:00Z,,,,,,,,,,32.00,25.00,13.00,3.90
2024-06-16T01:52:00Z,,,,,,,,51.00,,32.00,25.00,13.00,3.90
2024-06-16T16:12:00Z,,,,,,,,51.00,,36.00,25.00,13.00,3.90
2024-06-18T16:23:00Z,,,,,,,,51.00,,32.00,25.00,13.00,3.90
2024-06-19T17:22:00Z,,,,,,,,51.00,,32.00,20.00,13.00,3.90
2024-06-19T22:13:00Z,,,,,,68.00,,51.00,,32.00,20.00,13.00,3.90
2024-06-20T21:59:00Z,,,,,,72.00,,51.00,,32.00,20.00,13.00,3.90
2024-06-21T16:17:00Z,,,,,,72.00,,51.00,,36.00,20.00,13.00,3.90
2024-06-22T21:41:00Z,,,,,,72.00,,51.00,,36.00,20.00,13.00,3.90
2024-06-24T03:02:00Z,,,,,,72.00,,51.00,,36.00,26.00,13.00,3.90
2024-06-24T21:40:00Z,,,,,,72.00,,51.00,,36.00,22.00,13.00,3.90
2024-06-24T22:34:00Z,,,,,,72.00,,51.00,,36.00,20.00,13.00,3.90
2024-06-25T02:15:00Z,,,,,,72.00,,51.00,,36.00,26.00,13.00,3.90
2024-06-25T02:22:00Z,,,,,,72.00,,51.00,,36.00,26.00,13.00,3.90
2024-06-25T02:24:00Z,,,,,,68.00,,51.00,,36.00,21.00,13.00,3.90
2024-06-25T03:51:00Z,,,,,,68.00,,51.00,,36.00,26.00,13.00,3.90
2024-06-25T13:41:00Z,,,,,,68.00,,51.00,,36.00,26.00,13.00,3.90
2024-06-26T00:43:00Z,,,,,,68.00,,51.00,,36.00,26.00,13.00,3.90
2024-06-26T01:24:00Z,,,,,,68.00,,51.00,,36.00,22.00,13.00,3.90
2024-06-26T21:27:00Z,,,,,,68.00,,51.00,,32.00,22.00,13.00,3.90
2024-06-27T19:22:00Z,,,,,,68.00,,51.00,,32.00,26.00,13.00,3.90
2024-06-28T16:39:00Z,,,,,,68.00,,51.00,,36.00,26.00,13.00,3.90
2024-06-28T21:12:00Z,,,,,,68.00,,51.00,,36.00,26.00,13.00,3.90
2024-06-29T17:06:00Z,,,,,,68.00,,51.00,,36.00,26.00,13.00,3.90
2024-06-29T22:09:00Z,,,,,,68.00,,51.00,,36.00,26.00,13.00,3.90
2024-07-01T17:23:00Z,,,,,,68.00,,51.00,,36.00,26.00,13.00,3.90
2024-07-01T17:28:00Z,,,,,,68.00,,51.00,,36.00,28.00,13.00,3.90
2024-07-01T21:30:00Z,,,,,,68.00,,51.00,,36.00,28.00,13.00,3.90
2024-07-02T03:06:00Z,,,,,,68.00,,51.00,,36.00,28.00,13.00,3.90
2024-07-02T03:39:00Z,,,,,,68.00,,51.00,,36.00,25.00,13.00,3.90
2024-07-02T12:14:00Z,,,,,,68.00,,51.00,,36.00,27.00,13.00,3.90
2024-07-02T19:16:00Z,,,,,,65.66,,51.00,,36.00,27.00,13.00,3.90
2024-07-02T21:56:00Z,,,,,,72.00,,51.00,,36.00,27.00,13.00,3.90
2024-07-03T02:36:00Z,,,,,,72.00,,51.00,,36.00,25.00,13.00,3.90
2024-07-03T20:15:00Z,,,,,,72.00,,51.00,,36.00,21.00,13.00,3.90
2024-07-05T18:14:00Z,,,,86.00,,72.00,,51.00,,36.00,21.00,13.00,3.90
2024-07-06T13:30:00Z,,,,86.00,,72.00,,51.00,,36.00,25.90,13.00,3.90
2024-07-07T22:31:00Z,,,,86.00,,72.00,,51.00,,36.00,21.00,13.00,3.90
2024-07-08T13:14:00Z,,,,86.00,,72.00,,51.00,,36.00,21.00,9.00,3.90
2024-07-08T23:13:00Z,,,,86.00,,72.00,,51.00,,37.00,21.00,9.00,3.90
2024-07-09T02:44:00Z,,,,86.00,,72.00,,51.00,,37.00,23.00,9.00,3.90
2024-07-09T13:15:00Z,,,,86.00,,72.00,,51.00,,37.00,23.00,9.00,3.90
2024-07-09T17:50:00Z,,,,86.00,,72.00,,51.00,,37.00,25.00,9.00,3.90
2024-07-09T19:07:00Z,,,,86.00,,72.00,,51.00,,37.00,21.25,9.00,3.90
2024-07-10T03:04:00Z,,,,86.00,,72.00,,51.00,,37.00,25.00,9.00,3.90
2024-07-10T14:32:00Z,,,,86.00,,72.00,,47.00,,37.00,25.00,9.00,3.90
2024-07-11T03:59:00Z,,,,86.00,,72.00,,47.00,,37.00,25.00,9.00,3.90
2024-07-11T12:44:00Z,,,,86.00,,72.00,,47.00,,37.00,25.00,13.00,3.90
2024-07-11T13:22:00Z,,,,86.00,,72.00,,47.00,,36.00,25.00,13.00,3.90
2024-07-11T13:24:00Z,,,,86.00,,72.00,,47.00,,36.00,25.00,13.00,3.90
2024-07-11T16:34:00Z,,,,86.00,,72.00,,47.00,,36.00,22.00,13.00,3.90
2024-07-11T17:35:00Z,,,,82.49,,72.00,,47.00,,36.00,22.00,13.00,3.90
2024-07-11T17:36:00Z,,,,82.49,,67.00,,47.00,,36.00,22.00,13.00,3.90
2024-07-11T18:23:00Z,,,,82.49,,67.00,,51.00,,36.00,22.00,13.00,3.90
2024-07-11T21:15:00Z,,,,82.49,,67.00,,51.00,,36.00,22.00,13.00,3.90
2024-07-11T21:38:00Z,,,,82.49,,67.00,,51.00,,36.00,20.00,13.00,3.90
2024-07-12T13:15:00Z,,,,82.49,,67.00,,51.00,,36.00,20.00,13.00,3.90
2024-07-12T16:04:00Z,,,,82.49,,67.00,,51.00,,36.00,25.00,13.00,3.90
2024-07-13T00:29:00Z,,,,82.49,,67.00,,51.00,,31.69,25.00,13.00,3.90
2024-07-15T03:14:00Z,,,,82.49,,67.00,,51.00,,31.69,25.00,13.00,3.90
2024-07-15T03:36:00Z,,,,82.49,,67.00,,51.00,,31.69,25.00,14.00,3.90
2024-07-16T02:32:00Z,,,,82.49,,67.00,,51.00,,36.00,25.00,14.00,3.90
2024-07-16T14:07:00Z,,,,82.49,,67.00,,51.00,,36.00,25.00,9.00,3.90
2024-07-16T20:12:00Z,,,,82.49,,67.00,,51.00,,36.00,25.00,9.00,3.90
2024-07-17T01:00:00Z,,,,82.49,,67.00,,51.00,,36.00,25.00,12.43,3.90
2024-07-17T13:36:00Z,,,,82.49,,67.00,,51.00,,36.00,25.00,12.43,3.90
2024-07-18T20:29:00Z,,,,82.49,,67.00,,47.00,,36.00,25.00,12.43,3.90
2024-07-19T14:09:00Z,,,,82.49,,67.00,,47.00,,36.00,25.00,9.00,3.90
2024-07-19T18:59:00Z,,,,82.49,,67.00,,46.00,,36.00,25.00,9.00,3.90
2024-07-19T19:18:00Z,93.00,,,82.00,,67.00,,46.00,,36.00,25.00,9.00,3.90
2024-07-19T19:19:00Z,93.00,,,82.00,,67.00,,46.00,,28.00,25.00,9.00,3.90
2024-07-19T23:37:00Z,93.00,,,82.00,,67.00,,46.00,,30.00,25.00,9.00,3.90
2024-07-20T00:14:00Z,93.00,,,82.00,,67.00,,46.00,,26.00,25.00,9.00,3.90
2024-07-20T13:32:00Z,93.00,,,82.00,,67.00,,46.00,,26.00,17.00,9.00,3.90
2024-07-20T13:33:00Z,93.00,,,82.00,,67.00,,46.00,,25.00,17.00,9.00,3.90
2024-07-20T15:04:00Z,93.00,,,82.00,,67.00,,46.00,,25.00,21.00,9.00,3.90
2024-07-20T15:22:00Z,93.00,,,82.00,,67.00,,46.00,,25.00,21.00,9.00,3.90
2024-07-20T15:23:00Z,93.00,,,82.00,,67.00,,46.00,,25.00,21.00,9.00,3.90
2024-07-20T16:56:00Z,93.00,,,82.00,,67.00,,46.00,,25.00,23.00,9.00,3.90
2024-07-20T18:44:00Z,93.00,,,82.00,,67.00,,46.00,,25.00,23.00,9.00,3.90
2024-07-20T23:40:00Z,93.00,,,82.00,,67.00,,46.00,,25.00,23.00,9.00,3.90
2024-07-22T15:52:00Z,93.00,,,82.00,,67.00,,46.00,,28.00,23.00,9.00,3.90
2024-07-22T15:54:00Z,93.00,,,82.00,,67.00,,46.00,,28.00,23.00,9.00,3.90
2024-07-22T18:21:00Z,93.00,,,82.00,,67.00,,46.00,,28.00,23.00,9.00,3.90
2024-07-22T19:13:00Z,91.00,,,77.50,,67.00,,46.00,,25.00,23.00,9.00,3.90
2024-07-22T20:29:00Z,91.00,,,77.50,,67.00,,46.00,,28.00,23.00,9.00,3.90
2024-07-22T21:37:00Z,91.00,,,77.50,,67.00,,46.00,,28.00,23.00,11.00,3.90
2024-07-22T22:19:00Z,91.00,,,77.50,,67.00,,46.00,,28.00,20.00,11.00,3.90
2024-07-23T00:56:00Z,91.00,,,77.50,,67.00,,46.00,,28.00,20.00,6.00,3.90
2024-07-23T03:47:00Z,91.00,,,77.50,,67.00,,46.00,,28.00,20.00,5.00,3.90
2024-07-23T18:54:00Z,91.00,,,77.50,,67.00,,46.00,,28.00,16.00,5.00,3.90
2024-07-23T18:55:00Z,91.00,,,77.50,,67.00,,46.00,,28.00,14.00,5.00,3.90
2024-07-23T20:38:00Z,91.00,,,77.50,,64.00,,46.00,,28.00,14.00,5.00,3.90
2024-07-23T20:59:00Z,91.00,,,77.50,,64.00,,46.00,,28.00,14.00,5.00,3.90
2024-07-23T23:19:00Z,91.00,,,77.50,,64.00,,46.00,,28.00,14.00,5.00,3.90
2024-07-24T02:41:00Z,91.00,,,77.50,,64.00,,46.00,,28.00,14.00,5.00,3.90
2024-07-24T02:53:00Z,91.00,,,77.50,,64.00,,46.00,,28.00,14.00,5.00,3.90
2024-07-24T17:02:00Z,91.00,,,77.50,,64.00,,46.00,,28.00,14.00,5.00,3.90
2024-07-24T23:08:00Z,91.00,,,77.50,,64.00,,46.00,,28.00,20.00,5.00,3.90
2024-07-24T23:39:00Z,91.00,,,77.50,,64.00,,46.00,,28.00,20.00,5.00,3.90
2024-07-25T18:47:00Z,91.00,,,77.50,,58.59,,46.00,,28.00,20.00,5.00,3.90
2024-07-25T20:41:00Z,91.00,,,77.50,,58.59,,46.00,,28.00,20.00,10.00,3.90
2024-07-25T21:22:00Z,91.00,,,77.50,,58.59,,46.00,,28.00,20.00,10.00,3.90
2024-07-25T23:56:00Z,91.00,,,77.50,,58.59,,46.00,,28.00,20.00,10.00,3.90
2024-07-26T00:11:00Z,91.00,,,77.50,,58.59,,46.00,,28.00,20.00,10.00,3.90
2024-07-26T00:30:00Z,91.00,,,77.50,,58.59,,46.00,,28.00,19.52,10.00,3.90
2024-07-26T17:04:00Z,91.00,,,77.50,,58.59,,46.00,,28.00,15.00,10.00,3.90
2024-07-26T22:57:00Z,91.00,,,77.50,,58.59,,46.00,,28.00,15.00,10.00,3.90
2024-07-26T23:38:00Z,91.00,,,77.50,,63.00,,46.00,,28.00,15.00,10.00,3.90
2024-07-27T00:32:00Z,91.00,,,77.50,,63.00,,46.00,,28.00,15.00,8.00,3.90
2024-07-27T01:34:00Z,91.00,,,77.50,,63.00,,46.00,,28.00,19.00,8.00,3.90
2024-07-27T16:22:00Z,91.00,,,77.50,,63.00,,46.00,,28.00,19.00,6.00,3.90
2024-07-27T16:46:00Z,91.00,,,77.50,,63.00,,46.00,,28.00,19.00,6.00,3.90
2024-07-27T17:25:00Z,91.00,,,77.50,,63.00,,46.00,,28.00,15.00,6.00,3.90
2024-07-27T20:09:00Z,91.00,,,77.50,,63.00,,46.00,,28.00,15.00,6.00,3.90
2024-07-28T18:24:00Z,91.00,,,77.50,,63.00,,46.00,,28.00,19.00,6.00,3.90
2024-07-28T18:59:00Z,91.00,,,77.50,,63.00,,44.00,,28.00,19.00,6.00,3.90
2024-07-28T19:02:00Z,91.00,,,77.50,,72.00,,44.00,,28.00,19.00,6.00,3.90
2024-07-28T21:22:00Z,91.00,,,77.50,,72.00,,44.00,,28.00,19.82,6.00,3.90
2024-07-28T21:33:00Z,91.00,,,77.50,,72.00,,44.00,,28.00,21.00,6.00,3.90
2024-07-29T01:19:00Z,91.00,,,77.00,,72.00,,44.00,,28.00,21.00,6.00,3.90
2024-07-29T13:06:00Z,91.00,,,77.00,,72.00,,44.00,,28.00,15.00,6.00,3.90
2024-07-29T17:13:00Z,91.00,,,77.00,,72.00,,44.00,,28.00,15.00,6.00,3.90
2024-07-29T17:15:00Z,91.00,,,77.00,,72.00,,44.00,,28.00,11.00,6.00,3.90
2024-07-29T17:22:00Z,91.00,,,77.00,,57.00,,44.00,,28.00,11.00,6.00,3.90
2024-07-29T17:25:00Z,91.00,,,80.00,,57.00,,44.00,,28.00,11.00,6.00,3.90
2024-07-29T17:38:00Z,91.00,,,80.00,,57.00,,44.00,,28.00,11.00,6.00,3.90
2024-07-29T17:54:00Z,91.00,,,80.00,,63.00,,44.00,,28.00,11.00,6.00,3.90
2024-07-29T17:56:00Z,91.00,,,80.00,,63.00,,44.00,,28.00,9.00,6.00,3.90
2024-07-29T18:55:00Z,91.00,,,80.00,,63.00,,44.00,,28.00,9.00,6.00,1.00
2024-07-29T20:07:00Z,91.00,,,80.00,,63.00,,44.00,,28.00,9.00,6.00,1.00
2024-07-29T20:52:00Z,91.00,,,74.85,,63.00,,44.00,,28.00,9.00,6.00,1.00
2024-07-29T21:42:00Z,91.00,,,74.85,,63.00,,44.00,,28.00,8.88,6.00,1.00
2024-07-29T21:55:00Z,92.00,,,74.85,,63.00,,44.00,,28.00,8.88,6.00,1.00
2024-07-30T00:31:00Z,92.00,,,74.85,,63.00,,39.00,,28.00,8.88,6.00,1.00
2024-07-30T02:58:00Z,92.00,,,74.85,,63.00,,39.00,,28.00,10.09,6.00,1.00
2024-07-30T02:59:00Z,92.00,,,74.85,,63.00,,39.00,,28.00,10.00,6.00,1.00
2024-07-30T03:58:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,10.00,6.00,1.00
2024-07-30T14:13:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,10.00,6.00,1.00
2024-07-30T20:29:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,10.00,5.00,1.00
2024-07-30T23:17:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,10.12,5.00,1.00
2024-07-30T23:47:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,14.71,5.00,1.00
2024-07-30T23:52:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,17.09,5.00,1.00
2024-07-30T23:53:00Z,92.00,,,74.85,,58.00,,39.00,,22.00,17.09,5.00,1.00
2024-07-30T23:59:00Z,92.00,,,74.85,,58.00,,39.00,,22.00,19.00,5.00,1.00
2024-07-31T00:02:00Z,92.00,,,74.85,,58.00,,39.00,,22.00,20.14,5.00,1.00
2024-07-31T00:03:00Z,92.00,,,74.85,,58.00,,39.00,,22.00,21.47,5.00,1.00
2024-07-31T00:06:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,21.47,5.00,1.00
2024-07-31T00:18:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,24.65,5.00,1.00
2024-07-31T01:21:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,21.60,5.00,1.00
2024-07-31T02:27:00Z,92.00,,,74.85,,58.00,,39.00,,28.00,21.00,5.00,1.00
2024-07-31T02:34:00Z,92.00,,,74.85,,58.00,,45.00,,28.00,21.00,5.00,1.00
2024-07-31T03:30:00Z,92.00,,,74.85,,58.00,,45.00,,28.00,23.74,5.00,1.00
2024-07-31T03:40:00Z,92.00,,,74.85,,58.00,,45.00,,28.00,26.00,5.00,1.00
2024-07-31T12:17:00Z,92.00,,,74.85,,58.00,,45.00,,28.00,20.00,5.00,1.00
2024-07-31T18:35:00Z,92.00,,,74.85,,58.00,,45.00,,28.00,28.00,5.00,1.00
2024-07-31T18:42:00Z,92.00,,,74.85,,58.00,,45.00,,28.00,28.00,5.00,1.00
2024-07-31T20:32:00Z,92.00,,,74.85,,58.00,,45.00,,31.00,35.00,5.00,1.00
2024-07-31T21:40:00Z,92.00,,,74.85,,58.00,,45.00,,31.00,20.00,5.00,1.00
2024-07-31T21:45:00Z,92.00,,,74.85,,58.00,,45.00,,31.00,20.00,5.00,1.00
2024-07-31T22:39:00Z,92.00,,,74.85,,58.00,,45.00,,31.00,35.00,5.00,1.00
2024-07-31T22:46:00Z,92.00,,,74.85,,58.00,,45.00,,31.00,35.00,5.00,1.00
2024-08-01T00:19:00Z,92.00,,,74.85,,58.00,,45.00,,31.00,35.00,5.00,1.00
2024-08-01T02:47:00Z,92.00,,,74.85,,58.00,,48.00,,31.00,35.00,5.00,1.00
2024-08-01T03:13:00Z,92.00,,,74.85,,58.00,,51.00,,31.00,35.00,5.00,1.00
2024-08-01T15:19:00Z,92.00,,,74.85,,58.00,,51.00,,31.00,35.00,5.00,1.00
