timestamp,Above 5,Above 8,Above 10,Above 15,Above 20,Above 25,Above 30,Above 35,Above 40,Above 45,Above 60,Above 75,Above 90
2024-08-07T20:16:00Z,97.00,,92.00,77.00,73.00,58.00,31.00,20.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T20:34:00Z,97.00,,88.00,77.00,73.00,58.00,31.00,20.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T20:41:00Z,97.00,,88.00,79.00,73.00,58.00,31.00,20.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T20:49:00Z,97.00,,88.00,82.00,73.00,58.00,31.00,20.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T20:52:00Z,97.00,,88.00,82.00,73.00,58.00,31.00,17.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T20:53:00Z,97.00,,88.00,82.00,73.00,58.00,31.00,17.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T20:54:00Z,97.00,,93.00,82.00,73.00,58.00,31.00,17.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T20:59:00Z,97.00,,93.00,82.00,73.00,58.00,31.00,17.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T21:03:00Z,97.00,,93.00,82.00,73.00,58.00,23.00,15.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T21:14:00Z,97.00,,93.00,82.00,73.00,58.00,23.00,15.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T21:29:00Z,97.00,,93.00,81.00,73.00,58.00,23.00,15.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T21:37:00Z,97.00,,93.00,81.00,73.00,58.00,24.00,15.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T21:46:00Z,97.00,,93.00,76.62,73.00,58.00,24.00,11.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T21:47:00Z,97.00,,93.00,76.62,73.00,58.00,24.00,16.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T22:02:00Z,97.00,,93.00,76.62,73.00,58.00,24.94,16.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T22:04:00Z,97.00,,93.00,76.62,73.00,58.00,28.78,16.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T22:11:00Z,97.00,,93.00,76.62,73.00,58.00,30.00,16.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T22:19:00Z,97.00,,93.00,76.62,73.00,58.00,30.00,16.00,7.16,5.00,3.00,1.00,1.00
2024-08-07T22:28:00Z,97.00,,93.00,76.62,73.00,58.00,25.00,16.00,7.41,5.00,3.00,1.00,1.00
2024-08-07T22:35:00Z,97.00,,93.00,76.62,73.00,58.00,25.00,16.00,7.41,5.00,3.00,2.00,1.00
2024-08-07T22:56:00Z,97.00,,93.00,76.62,73.00,58.00,25.00,16.00,7.41,5.00,3.00,2.00,1.00
2024-08-07T23:05:00Z,97.00,,93.00,76.62,73.00,58.00,30.25,16.00,7.41,5.00,3.00,2.00,1.00
2024-08-07T23:45:00Z,97.00,,93.00,76.62,73.00,58.00,26.00,16.00,7.41,5.00,3.00,2.00,1.00
2024-08-07T23:46:00Z,97.00,,93.00,76.62,73.00,58.00,27.84,16.00,7.41,5.00,3.00,2.00,1.00
2024-08-08T00:08:00Z,97.00,,91.00,76.62,73.00,58.00,27.84,16.00,7.41,5.00,3.00,2.00,1.00
2024-08-08T00:17:00Z,97.00,,91.00,82.00,73.00,58.00,27.84,16.00,7.41,5.00,3.00,2.00,1.00
2024-08-08T00:18:00Z,97.00,,91.00,82.00,73.00,58.00,28.00,16.00,7.41,5.00,3.00,2.00,1.00
2024-08-08T00:26:00Z,97.00,,91.00,82.00,73.00,58.00,28.00,18.00,7.41,5.00,3.00,2.00,1.00
2024-08-08T00:27:00Z,97.00,,91.00,74.56,73.00,58.00,28.00,18.00,7.41,5.00,3.00,2.00,1.00
2024-08-08T00:38:00Z,97.00,,91.00,74.56,73.00,58.00,18.00,18.00,7.41,5.00,3.00,2.00,1.00
2024-08-08T01:20:00Z,97.00,,91.00,74.56,73.00,58.00,18.00,18.00,3.00,5.00,3.00,2.00,1.00
2024-08-08T01:21:00Z,97.00,,91.00,74.00,73.00,58.00,18.00,18.00,3.00,5.00,3.00,2.00,1.00
2024-08-08T01:22:00Z,93.65,,87.36,74.00,73.00,58.00,14.75,10.01,3.00,5.00,3.00,2.00,1.00
2024-08-08T01:27:00Z,93.65,,82.72,74.00,73.00,58.00,14.75,10.01,3.00,5.00,3.00,2.00,1.00
2024-08-08T01:28:00Z,93.65,,82.72,74.00,73.00,58.00,14.75,10.00,3.00,5.00,3.00,2.00,1.00
2024-08-08T01:50:00Z,93.65,,82.72,74.00,73.00,58.00,14.75,7.50,3.00,5.00,3.00,2.00,1.00
2024-08-08T02:15:00Z,93.65,,82.72,68.00,73.00,58.00,14.75,7.50,3.00,5.00,3.00,2.00,1.00
2024-08-08T02:20:00Z,93.65,,82.72,68.00,73.00,58.00,14.75,7.50,3.00,5.00,3.00,2.00,1.00
2024-08-08T02:25:00Z,93.65,,84.00,68.00,73.00,58.00,14.75,7.50,3.00,5.00,3.00,2.00,1.00
2024-08-08T02:26:00Z,93.65,,89.00,68.00,73.00,58.00,14.75,7.50,3.00,5.00,3.00,2.00,1.00
2024-08-08T02:36:00Z,93.65,,89.00,68.00,73.00,58.00,14.75,13.00,3.00,5.00,3.00,2.00,1.00
2024-08-08T02:55:00Z,95.00,,89.00,68.00,73.00,58.00,14.75,13.00,3.00,5.00,3.00,2.00,1.00
2024-08-08T03:00:00Z,95.00,,82.00,68.00,73.00,58.00,14.75,13.00,3.00,5.00,3.00,2.00,1.00
2024-08-08T03:05:00Z,95.00,,89.00,68.00,73.00,58.00,14.75,6.37,3.00,5.00,3.00,2.00,1.00
2024-08-08T03:17:00Z,95.00,,89.00,68.00,73.00,58.00,14.75,6.37,3.00,5.00,3.00,2.00,1.00
2024-08-08T03:38:00Z,95.00,,83.18,68.00,73.00,58.00,14.75,6.37,3.00,5.00,3.00,2.00,1.00
2024-08-08T03:59:00Z,95.00,,83.18,68.00,73.00,58.00,14.75,14.00,3.00,5.36,3.00,2.00,1.00
2024-08-08T12:01:00Z,94.00,,83.00,51.83,73.00,58.00,14.75,14.00,3.00,5.36,3.00,2.00,1.00
2024-08-08T12:03:00Z,94.00,,83.00,47.88,73.00,58.00,14.75,14.00,3.00,5.36,3.00,2.00,1.00
2024-08-08T12:08:00Z,92.00,,83.00,47.88,73.00,58.00,14.75,14.00,3.00,5.36,3.00,2.00,1.00
2024-08-08T12:18:00Z,92.00,,83.00,47.88,73.00,58.00,14.75,14.00,1.00,5.36,3.00,2.00,1.00
2024-08-08T12:20:00Z,92.00,,83.00,47.88,73.00,58.00,3.54,14.00,1.00,5.36,3.00,2.00,1.00
2024-08-08T12:21:00Z,92.00,,49.00,47.88,73.00,58.00,3.54,14.00,1.00,5.36,3.00,2.00,1.00
2024-08-08T12:24:00Z,92.00,,49.00,47.88,73.00,58.00,3.54,14.00,1.00,5.36,3.00,2.00,1.00
2024-08-08T12:32:00Z,92.00,,50.28,47.88,73.00,58.00,3.54,14.00,1.00,5.36,3.00,2.00,1.00
2024-08-08T12:33:00Z,92.00,,50.28,20.00,73.00,58.00,3.54,14.00,1.00,5.36,3.00,2.00,1.00
2024-08-08T12:36:00Z,92.00,,50.28,20.00,73.00,58.00,1.00,14.00,1.00,5.36,1.00,2.00,1.00
2024-08-08T12:38:00Z,92.00,,50.28,20.00,73.00,58.00,1.00,14.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T12:43:00Z,92.00,,51.57,20.00,73.00,58.00,1.00,14.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T12:45:00Z,90.00,,51.57,20.00,73.00,58.00,1.00,14.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T12:49:00Z,85.00,,51.57,20.00,73.00,58.00,1.00,14.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T12:55:00Z,85.00,,51.57,20.00,73.00,58.00,1.00,14.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T12:58:00Z,85.00,,51.57,20.00,73.00,58.00,1.00,14.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:01:00Z,85.00,,51.57,20.00,73.00,58.00,1.00,14.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:09:00Z,85.00,,51.57,20.00,73.00,58.00,1.00,14.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:13:00Z,85.00,,58.00,20.00,73.00,58.00,1.00,14.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:16:00Z,85.00,,58.00,20.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:17:00Z,85.00,,43.00,20.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:20:00Z,85.00,,43.00,20.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:21:00Z,85.00,,43.00,20.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:23:00Z,85.00,,43.00,17.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:24:00Z,85.00,,43.00,15.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:26:00Z,85.00,,43.00,45.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:40:00Z,71.00,,43.00,45.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:41:00Z,81.17,,43.00,45.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:47:00Z,81.17,,43.00,22.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:49:00Z,82.00,,43.00,22.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:53:00Z,82.00,,43.00,22.00,73.00,58.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:54:00Z,82.00,,43.00,22.00,73.00,58.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:55:00Z,64.00,,25.13,22.00,73.00,58.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T13:58:00Z,60.34,,21.00,22.00,73.00,58.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:01:00Z,60.34,,21.00,22.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:03:00Z,60.34,,21.00,22.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:06:00Z,60.34,,21.00,22.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:09:00Z,60.34,,20.00,22.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:11:00Z,60.00,,20.00,22.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:12:00Z,60.00,,20.00,22.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:13:00Z,60.00,,20.00,22.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:14:00Z,60.00,,20.00,2.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:15:00Z,60.00,,20.00,2.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:16:00Z,62.33,,16.96,2.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:17:00Z,62.33,,16.96,3.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:18:00Z,62.00,,16.96,3.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:20:00Z,62.00,,13.00,3.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:21:00Z,62.00,,13.00,3.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:22:00Z,62.00,,13.00,2.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:23:00Z,62.00,,13.00,2.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:30:00Z,62.00,,11.80,2.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:33:00Z,62.00,,20.00,12.55,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:35:00Z,88.00,,20.00,12.55,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:36:00Z,88.00,,20.00,12.55,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:39:00Z,88.00,,20.00,18.30,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:40:00Z,64.74,,20.00,18.30,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:43:00Z,64.74,,12.00,18.30,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:45:00Z,63.00,,12.00,18.30,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:47:00Z,63.00,,24.00,18.30,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:49:00Z,62.44,,24.00,18.30,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:50:00Z,61.00,,24.00,18.30,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:51:00Z,61.00,,24.00,18.30,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T14:54:00Z,61.00,,21.56,18.30,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:10:00Z,61.00,,21.56,13.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:11:00Z,61.00,,21.56,13.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:12:00Z,61.00,,21.56,2.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:14:00Z,63.00,,21.56,2.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:15:00Z,63.00,,21.56,2.00,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:19:00Z,63.00,,21.56,12.86,73.00,58.00,3.83,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:22:00Z,63.00,,21.56,12.86,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:25:00Z,63.00,,21.56,13.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:26:00Z,63.00,,23.00,13.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:29:00Z,63.00,,23.00,13.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:34:00Z,63.00,,23.00,3.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:36:00Z,63.00,,23.00,3.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:37:00Z,77.00,,23.00,3.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:39:00Z,77.00,,23.00,3.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T15:45:00Z,77.00,,23.00,2.43,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:04:00Z,77.00,,11.00,2.43,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:08:00Z,59.00,,11.00,2.43,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:11:00Z,59.00,,11.00,2.43,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:12:00Z,59.00,,11.00,2.43,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:13:00Z,59.00,,11.00,2.43,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:16:00Z,59.00,,11.00,2.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:17:00Z,59.00,,11.00,2.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:18:00Z,59.00,,11.00,7.58,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:21:00Z,59.00,,11.00,7.67,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:29:00Z,61.00,,11.00,7.67,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:30:00Z,61.00,,11.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:33:00Z,61.00,,11.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:44:00Z,59.00,,11.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:45:00Z,59.00,,10.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:48:00Z,74.00,,10.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:50:00Z,74.00,,10.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:54:00Z,76.81,,10.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:55:00Z,79.00,,17.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T16:56:00Z,80.45,,19.71,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:18:00Z,80.45,,19.71,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:24:00Z,83.76,,19.71,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:26:00Z,83.76,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:33:00Z,76.08,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:40:00Z,88.00,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:42:00Z,85.00,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:45:00Z,85.00,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:48:00Z,85.00,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:56:00Z,88.00,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T17:57:00Z,85.00,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T18:00:00Z,75.00,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T18:07:00Z,75.00,,22.89,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T18:18:00Z,75.00,,15.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T18:24:00Z,75.96,,15.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T18:39:00Z,75.96,,23.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T18:47:00Z,75.96,,17.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T18:51:00Z,75.96,,23.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T18:52:00Z,76.00,,23.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T18:53:00Z,75.05,,23.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:00:00Z,75.00,,15.34,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:05:00Z,75.00,,23.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:06:00Z,75.00,,23.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:09:00Z,75.00,,14.10,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:14:00Z,80.00,,12.00,8.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:15:00Z,80.00,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:17:00Z,80.00,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:19:00Z,76.00,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:29:00Z,76.00,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:31:00Z,76.00,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:32:00Z,75.00,,12.00,3.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:35:00Z,75.00,,12.00,3.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T19:36:00Z,73.43,,12.00,3.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T20:18:00Z,73.43,,12.00,4.94,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T20:19:00Z,79.00,,12.00,4.94,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T20:21:00Z,71.00,,12.00,4.94,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T20:22:00Z,71.00,,12.00,4.94,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T20:23:00Z,70.23,,12.00,4.94,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T20:28:00Z,70.23,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T20:30:00Z,70.00,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00
2024-08-08T20:50:00Z,70.00,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T20:52:00Z,79.99,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:01:00Z,75.00,,12.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:03:00Z,72.53,,23.00,5.00,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:04:00Z,80.00,,25.00,4.80,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:06:00Z,84.00,,29.83,5.46,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:08:00Z,85.00,,30.80,5.46,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:09:00Z,88.00,,34.00,5.46,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:10:00Z,88.00,,34.00,5.46,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:11:00Z,88.00,,34.00,5.46,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:12:00Z,88.00,,36.00,5.46,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2024-08-08T21:13:00Z,87.00,,36.00,5.46,73.00,58.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
