timestamp,Above 45,Above 60,Above 75,Above 80,Above 85,Above 90,Above 95
2024-03-29T18:41:00Z,,87.00,,,,,
2024-03-29T21:28:00Z,,87.00,,,,35.27,
2024-03-29T23:49:00Z,,87.00,,,,32.62,
2024-03-29T23:54:00Z,,87.00,,,,28.34,
2024-03-30T02:47:00Z,,87.00,65.00,,,28.34,
2024-03-30T13:24:00Z,91.00,87.00,65.00,,,28.34,
2024-03-30T18:25:00Z,91.00,87.00,65.00,,,21.18,
2024-03-30T18:41:00Z,91.00,87.00,65.00,,,20.00,
2024-04-01T14:10:00Z,91.00,87.00,65.00,,,14.00,
2024-04-02T00:39:00Z,91.00,87.00,65.00,,,14.00,
2024-04-02T00:50:00Z,91.00,87.00,65.00,,,19.00,
2024-04-02T01:41:00Z,91.00,87.00,63.20,,,19.00,
2024-04-02T02:13:00Z,91.50,87.00,63.20,,,19.00,
2024-04-02T12:41:00Z,91.50,87.00,69.00,,,21.00,
2024-04-02T13:20:00Z,91.50,85.00,69.00,,,21.00,
2024-04-02T13:46:00Z,91.50,85.00,72.00,,,21.00,
2024-04-02T14:04:00Z,96.00,85.00,72.00,,,21.00,
2024-04-02T21:25:00Z,96.00,88.42,72.00,,,21.00,
2024-04-02T21:43:00Z,96.00,88.42,74.00,,,21.00,
2024-04-02T23:12:00Z,96.00,88.42,75.00,,,22.00,
2024-04-02T23:14:00Z,96.00,88.42,75.00,,,23.00,
2024-04-02T23:17:00Z,96.00,88.42,75.00,,,26.00,
2024-04-02T23:31:00Z,96.00,88.42,80.00,,,26.00,
2024-04-03T01:14:00Z,96.00,90.00,80.00,,,26.00,
2024-04-03T01:15:00Z,96.00,90.00,79.00,,,26.00,
2024-04-03T02:47:00Z,96.00,90.00,79.00,,,26.00,
2024-04-03T12:04:00Z,96.00,90.00,79.00,,,27.00,
2024-04-03T12:10:00Z,96.00,90.00,79.00,,,25.00,
2024-04-03T12:36:00Z,96.00,90.00,79.00,,,28.53,
2024-04-03T16:53:00Z,96.00,94.00,79.00,,,28.53,
2024-04-04T18:18:00Z,99.00,94.00,79.00,,,28.53,
2024-04-04T20:19:00Z,99.00,94.00,79.00,,,32.66,
2024-04-04T20:35:00Z,99.00,95.00,79.00,,,32.66,
2024-04-04T20:46:00Z,99.00,96.72,79.00,,,37.00,
2024-04-05T01:09:00Z,99.00,96.72,79.00,,,37.00,
2024-04-05T01:42:00Z,99.00,95.00,84.00,,,37.00,
2024-04-05T14:37:00Z,99.00,95.00,84.00,,,37.00,
2024-04-05T17:47:00Z,99.00,95.00,86.00,,,37.00,
2024-04-05T18:37:00Z,99.00,95.00,86.00,,,35.53,
2024-04-05T19:13:00Z,99.00,95.00,86.00,,,40.00,
2024-04-05T19:14:00Z,99.00,95.00,86.00,,,43.00,
2024-04-05T20:34:00Z,99.00,95.00,88.42,,,43.00,
2024-04-05T21:04:00Z,99.00,95.00,87.00,,,43.00,
2024-04-05T22:10:00Z,99.00,95.00,87.00,,,38.76,
2024-04-06T13:51:00Z,99.00,95.00,87.00,,,43.00,
2024-04-06T19:07:00Z,99.00,95.00,87.00,,,43.00,
2024-04-06T20:50:00Z,99.00,95.00,89.96,,,43.00,
2024-04-07T14:49:00Z,99.00,95.00,92.00,,,43.00,
2024-04-07T17:49:00Z,99.00,95.00,92.00,,,41.00,
2024-04-08T21:17:00Z,99.00,95.00,92.00,,,39.00,
2024-04-09T00:35:00Z,99.00,95.00,92.00,,63.00,39.00,
2024-04-09T03:36:00Z,99.00,95.00,92.00,,61.00,39.00,
2024-04-09T13:37:00Z,99.00,95.00,92.00,,61.00,40.00,
2024-04-09T13:41:00Z,99.00,95.00,92.00,,62.00,40.00,
2024-04-09T16:58:00Z,99.00,95.00,92.00,,62.00,40.00,
2024-04-10T01:10:00Z,99.00,95.00,92.00,,56.00,40.00,
2024-04-10T01:11:00Z,99.00,95.00,92.00,,56.00,40.00,
2024-04-10T15:09:00Z,99.00,95.00,92.00,,56.00,38.00,
2024-04-10T15:22:00Z,99.00,95.00,93.00,,56.00,38.00,
2024-04-10T15:23:00Z,99.00,95.00,93.00,77.00,56.00,38.00,
2024-04-10T18:21:00Z,99.00,95.00,93.00,77.00,56.00,42.00,
2024-04-10T21:11:00Z,99.00,95.00,93.00,84.08,56.00,42.00,
2024-04-10T21:49:00Z,99.00,95.00,93.00,84.08,56.00,50.53,
2024-04-10T21:50:00Z,99.00,95.00,93.00,88.50,56.00,50.53,
2024-04-10T21:56:00Z,99.00,95.00,93.00,88.50,76.53,50.53,
2024-04-10T22:48:00Z,99.00,95.00,93.00,88.50,82.53,50.53,
2024-04-10T23:07:00Z,99.00,95.00,96.00,88.50,82.53,50.53,
2024-04-10T23:08:00Z,99.00,95.00,96.00,88.50,82.53,50.53,
2024-04-11T00:57:00Z,99.00,95.00,96.00,88.50,81.00,50.53,
2024-04-11T02:13:00Z,99.00,95.00,96.00,88.50,81.00,50.53,31.00
2024-04-11T12:04:00Z,99.00,95.00,96.00,88.50,81.00,59.00,31.00
2024-04-11T12:24:00Z,99.00,95.00,96.00,88.50,81.00,59.00,28.00
2024-04-11T13:26:00Z,99.00,95.00,96.00,88.50,80.00,59.00,28.00
2024-04-11T16:20:00Z,99.00,95.00,96.00,88.50,80.00,55.74,28.00
2024-04-11T17:11:00Z,99.00,95.00,96.00,88.50,80.00,55.74,27.00
2024-04-11T18:56:00Z,99.00,95.00,96.00,88.50,80.00,55.74,31.00
2024-04-11T19:28:00Z,99.00,95.00,96.00,88.50,84.00,55.74,31.00
2024-04-11T19:52:00Z,99.00,95.00,96.00,88.50,84.00,56.00,28.00
2024-04-11T20:08:00Z,99.00,95.00,96.00,88.50,84.00,56.00,28.00
2024-04-11T20:40:00Z,99.00,95.00,96.00,88.50,84.00,56.00,28.00
2024-04-11T20:42:00Z,99.00,95.00,96.00,88.50,84.00,56.00,27.00
2024-04-11T22:20:00Z,99.00,95.00,96.00,88.50,84.00,51.71,27.00
2024-04-11T22:23:00Z,99.00,95.00,96.00,88.50,84.00,43.88,27.00
2024-04-11T22:30:00Z,97.00,95.00,96.00,91.00,84.00,40.00,27.00
2024-04-11T22:48:00Z,97.00,95.00,96.00,91.00,84.00,40.00,20.00
2024-04-11T22:54:00Z,97.00,95.00,96.00,91.00,84.00,43.18,20.00
2024-04-11T22:55:00Z,97.00,95.00,96.00,91.00,84.00,47.66,20.00
2024-04-11T22:58:00Z,97.00,95.00,96.00,91.00,81.38,47.66,20.00
2024-04-11T23:03:00Z,97.00,95.00,96.00,91.00,81.38,47.66,22.00
2024-04-11T23:12:00Z,97.00,95.00,96.00,92.00,81.38,47.66,22.00
2024-04-11T23:28:00Z,97.00,95.00,96.00,92.00,81.38,47.66,23.53
2024-04-11T23:30:00Z,97.00,95.00,96.00,92.00,81.38,47.66,25.00
2024-04-12T00:24:00Z,97.00,95.00,96.00,92.00,81.38,47.66,18.37
2024-04-12T00:27:00Z,97.00,95.00,96.00,92.00,81.38,52.00,18.37
2024-04-12T00:42:00Z,97.00,95.00,96.00,92.00,81.38,52.00,21.00
2024-04-12T01:47:00Z,97.00,95.00,96.00,92.00,81.38,49.75,18.20
2024-04-12T01:48:00Z,97.00,95.00,96.00,91.00,82.33,49.75,18.20
2024-04-12T01:59:00Z,97.00,95.00,96.00,91.00,82.33,49.75,18.00
2024-04-12T12:07:00Z,97.00,95.00,96.00,91.00,82.33,52.80,18.00
2024-04-12T12:13:00Z,97.00,95.00,96.00,91.00,82.33,52.80,23.00
2024-04-12T14:45:00Z,97.00,95.00,96.00,91.00,82.33,52.80,25.00
2024-04-12T15:12:00Z,97.00,95.00,96.00,91.00,87.00,54.00,25.00
2024-04-12T15:24:00Z,97.00,95.00,96.00,91.00,87.00,52.65,25.00
2024-04-12T16:05:00Z,97.00,95.00,96.00,91.00,87.00,57.60,25.00
2024-04-12T16:11:00Z,97.00,95.00,96.00,91.00,87.00,59.00,25.00
2024-04-12T16:12:00Z,97.00,95.00,96.00,97.00,87.00,65.00,27.00
2024-04-12T16:20:00Z,97.00,95.00,96.00,97.00,87.00,65.00,28.00
2024-04-12T16:21:00Z,97.00,95.00,96.00,97.00,87.00,65.00,30.00
2024-04-12T16:22:00Z,97.00,95.00,96.00,97.00,87.00,65.00,30.00
2024-04-12T16:29:00Z,97.00,95.00,96.00,97.00,87.00,72.00,30.00
2024-04-12T16:30:00Z,97.00,95.00,96.00,97.00,87.00,73.00,33.42
2024-04-12T16:40:00Z,97.00,95.00,96.00,97.00,87.00,73.00,37.42
2024-04-12T16:41:00Z,97.00,95.00,96.00,97.00,87.00,79.00,37.42
2024-04-12T16:44:00Z,97.00,95.00,96.00,99.00,87.00,79.00,37.42
2024-04-12T16:45:00Z,97.00,95.00,96.00,99.00,87.00,79.66,37.42
2024-04-12T16:46:00Z,97.00,95.00,96.00,99.00,87.00,79.66,40.00
2024-04-12T16:47:00Z,97.00,95.00,96.00,99.00,87.00,85.14,40.00
2024-04-12T16:48:00Z,97.00,95.00,96.00,99.00,87.00,89.18,40.00
2024-04-12T16:51:00Z,98.00,95.00,96.00,99.00,87.00,89.18,40.00
2024-04-12T16:53:00Z,98.00,95.00,96.00,99.00,87.00,89.18,49.45
2024-04-12T16:54:00Z,98.00,95.00,96.00,99.00,87.00,89.18,52.00
2024-04-12T16:58:00Z,98.00,95.00,96.00,99.00,87.00,89.18,48.00
2024-04-12T16:59:00Z,98.00,95.00,96.00,99.00,87.00,89.18,44.00
2024-04-12T17:09:00Z,98.00,95.00,96.00,99.00,87.00,89.18,36.00
2024-04-12T17:22:00Z,98.00,95.00,96.00,99.00,87.00,94.91,36.00
2024-04-12T17:25:00Z,98.00,95.00,96.00,99.00,87.00,94.91,37.00
2024-04-12T17:32:00Z,98.00,95.00,96.00,99.00,87.00,95.00,37.00
2024-04-12T17:34:00Z,98.00,95.00,96.00,99.00,87.00,95.00,40.00
2024-04-12T17:42:00Z,98.00,95.00,96.00,99.00,87.00,95.00,40.00
2024-04-12T18:05:00Z,98.00,95.00,96.00,99.00,87.00,90.00,40.00
2024-04-12T18:12:00Z,98.00,95.00,96.00,99.00,87.00,90.00,31.00
2024-04-12T18:15:00Z,98.00,95.00,96.00,99.00,87.00,88.09,31.00
2024-04-12T18:28:00Z,98.00,95.00,98.00,99.00,87.00,88.09,31.00
2024-04-12T18:53:00Z,98.00,95.00,98.00,99.00,87.00,88.09,23.00
2024-04-12T18:57:00Z,98.00,95.00,98.00,99.00,91.74,88.09,23.00
2024-04-12T18:58:00Z,98.00,95.00,98.00,99.00,91.74,79.06,23.00
2024-04-12T19:00:00Z,98.00,95.00,98.00,99.00,91.74,76.00,23.00
2024-04-12T20:15:00Z,98.00,95.00,98.00,99.00,91.74,76.00,29.00
2024-04-12T21:02:00Z,98.00,95.00,98.00,99.00,91.74,76.00,28.44
2024-04-12T21:10:00Z,98.00,95.00,98.00,99.00,91.74,76.00,33.77
2024-04-12T21:23:00Z,98.00,95.00,98.00,99.00,91.74,76.00,24.39
2024-04-12T21:44:00Z,98.00,95.00,98.00,99.00,91.74,76.00,24.00
2024-04-12T21:51:00Z,98.00,95.00,98.00,99.00,91.74,76.00,22.29
2024-04-13T00:04:00Z,98.00,95.00,98.00,99.00,91.74,76.00,31.00
2024-04-13T16:38:00Z,98.00,95.00,98.00,99.00,91.74,76.00,32.94
2024-04-13T17:45:00Z,98.00,95.00,98.00,99.00,91.74,76.00,24.00
2024-04-13T18:10:00Z,98.00,95.00,98.00,99.00,91.74,77.79,24.00
2024-04-13T18:15:00Z,98.00,95.00,98.00,99.00,91.74,76.00,24.00
2024-04-13T18:21:00Z,98.00,95.00,98.00,99.00,91.74,76.00,24.00
2024-04-13T18:33:00Z,98.00,95.00,98.00,99.00,91.74,76.00,24.00
2024-04-13T18:54:00Z,98.00,95.00,98.00,99.00,91.00,76.00,24.00
2024-04-13T19:19:00Z,98.00,95.00,98.00,99.00,91.00,80.44,24.00
2024-04-13T19:22:00Z,98.00,95.00,98.00,99.00,91.00,80.44,20.09
2024-04-13T19:27:00Z,98.00,95.00,99.00,99.00,91.00,81.00,20.09
2024-04-13T21:29:00Z,98.00,95.00,99.00,99.00,91.00,76.00,20.09
2024-04-13T23:34:00Z,98.00,95.00,99.00,99.00,91.00,76.00,18.00
2024-04-14T01:18:00Z,98.00,95.00,99.00,99.00,95.00,76.00,18.00
2024-04-14T12:31:00Z,98.00,95.00,99.00,99.00,95.00,76.00,20.00
2024-04-14T15:38:00Z,98.00,95.00,99.00,99.00,95.00,76.00,16.05
2024-04-14T16:21:00Z,98.00,95.00,99.00,99.00,95.00,76.00,16.05
2024-04-14T17:02:00Z,98.00,95.00,99.00,99.00,95.00,76.00,20.93
2024-04-14T18:15:00Z,98.00,95.00,99.00,99.00,95.00,78.00,20.93
2024-04-14T18:23:00Z,98.00,95.00,99.00,99.00,95.00,78.00,20.93
2024-04-14T21:31:00Z,98.00,95.00,99.00,99.00,95.00,77.50,20.93
2024-04-14T21:32:00Z,98.00,95.00,99.00,99.00,95.00,79.00,20.93
2024-04-14T22:38:00Z,98.00,95.00,99.00,99.00,95.00,81.00,21.00
2024-04-15T00:08:00Z,98.00,95.00,99.00,99.00,95.00,81.00,21.00
2024-04-15T03:33:00Z,98.00,95.00,99.00,99.00,95.00,81.00,21.00
2024-04-15T13:44:00Z,98.00,95.00,99.00,99.00,95.00,81.00,21.00
2024-04-15T14:34:00Z,98.00,95.00,99.00,99.00,95.00,81.00,22.64
2024-04-15T14:48:00Z,98.00,95.00,99.00,99.00,95.00,81.70,22.64
2024-04-15T15:13:00Z,98.00,95.00,99.00,99.00,95.00,81.70,17.80
2024-04-15T15:37:00Z,98.00,95.00,99.00,99.00,95.00,81.70,23.00
2024-04-15T16:15:00Z,98.00,95.00,99.00,99.00,95.00,81.70,23.00
2024-04-15T16:21:00Z,98.00,95.00,99.00,99.00,95.00,82.00,23.00
2024-04-15T16:55:00Z,98.00,95.00,99.00,99.00,95.00,83.09,23.00
2024-04-15T16:56:00Z,98.00,95.00,99.00,99.00,95.00,84.00,23.00
2024-04-15T17:49:00Z,98.00,95.00,99.00,99.00,95.00,84.00,19.00
2024-04-15T20:16:00Z,98.00,95.00,99.00,99.00,95.00,82.00,19.00
2024-04-15T20:19:00Z,98.00,95.00,99.00,99.00,95.00,82.00,19.00
2024-04-15T21:00:00Z,98.00,95.00,99.00,99.00,95.00,82.00,23.00
2024-04-15T21:54:00Z,98.00,95.00,99.00,99.00,95.00,82.00,23.00
2024-04-15T22:01:00Z,98.00,95.00,99.00,99.00,95.00,82.00,23.78
2024-04-15T22:34:00Z,98.00,95.00,99.00,99.00,95.00,82.00,25.00
2024-04-16T02:10:00Z,98.00,95.00,99.00,99.00,95.00,81.00,25.00
2024-04-16T02:12:00Z,98.00,95.00,99.00,99.00,95.00,81.00,25.00
2024-04-16T03:44:00Z,98.00,95.00,99.00,95.00,95.00,81.00,24.40
2024-04-16T13:18:00Z,98.00,95.00,99.00,95.00,95.00,85.09,24.40
2024-04-16T13:20:00Z,98.00,95.00,99.00,95.00,95.00,85.09,21.00
2024-04-16T14:33:00Z,98.00,95.00,99.00,95.00,95.00,83.00,21.00
2024-04-16T15:40:00Z,98.00,95.00,99.00,95.00,95.00,83.00,26.11
2024-04-16T17:10:00Z,98.00,95.00,99.00,95.00,95.00,83.00,27.00
2024-04-16T20:14:00Z,98.00,95.00,99.00,99.00,95.00,83.00,27.00
2024-04-16T20:45:00Z,98.00,95.00,99.00,99.00,95.00,83.00,27.00
2024-04-16T22:33:00Z,98.00,95.00,99.00,99.00,95.00,83.45,27.00
2024-04-17T03:08:00Z,98.00,95.00,99.00,99.00,97.00,83.45,27.00
2024-04-17T03:34:00Z,98.00,95.00,99.00,99.00,97.00,83.45,21.00
2024-04-17T12:51:00Z,98.00,95.00,99.00,99.00,97.00,87.00,21.00
2024-04-17T12:52:00Z,98.00,95.00,99.00,99.00,97.00,87.00,26.00
2024-04-17T13:44:00Z,98.00,95.00,99.00,99.00,97.00,88.83,26.00
2024-04-17T16:06:00Z,98.00,95.00,99.00,99.00,97.00,88.83,28.00
2024-04-17T18:47:00Z,98.00,95.00,99.00,99.00,97.00,92.37,28.00
2024-04-17T19:58:00Z,98.00,95.00,99.00,99.00,97.00,89.35,28.00
2024-04-17T20:06:00Z,98.00,95.00,99.00,99.00,97.00,89.35,28.00
2024-04-17T21:52:00Z,98.00,95.00,99.00,99.00,97.00,89.35,30.00
2024-04-17T22:18:00Z,98.00,95.00,99.00,99.00,97.00,89.35,28.00
2024-04-18T01:15:00Z,98.00,95.00,99.00,99.00,97.00,88.00,28.00
2024-04-18T01:19:00Z,98.00,95.00,99.00,99.00,97.00,88.00,30.00
2024-04-18T01:33:00Z,98.00,95.00,99.00,99.00,97.00,88.00,29.00
2024-04-18T02:44:00Z,98.00,95.00,99.00,99.00,97.00,88.00,25.65
2024-04-18T02:57:00Z,98.00,95.00,99.00,99.00,97.00,88.00,23.34
2024-04-18T03:05:00Z,98.00,95.00,99.00,99.00,97.00,88.00,23.00
2024-04-18T03:08:00Z,98.00,95.00,99.00,99.00,97.00,88.00,21.00
2024-04-18T03:35:00Z,98.00,95.00,99.00,99.00,97.00,90.00,21.00
2024-04-18T03:49:00Z,98.00,95.00,99.00,99.00,97.00,87.33,17.00
2024-04-18T15:53:00Z,98.00,95.00,99.00,99.00,97.00,87.33,18.00
2024-04-18T16:52:00Z,98.00,95.00,99.00,99.00,98.00,87.33,18.00
2024-04-18T16:57:00Z,98.00,95.00,99.00,99.00,98.00,87.33,18.00
2024-04-18T19:09:00Z,98.00,95.00,99.00,99.00,98.00,87.33,18.00
2024-04-18T20:46:00Z,98.00,95.00,99.00,99.00,98.00,87.33,19.00
2024-04-18T20:55:00Z,98.00,95.00,96.14,99.00,98.00,87.33,19.00
2024-04-18T20:57:00Z,98.00,95.00,96.14,99.00,98.00,86.00,19.00
2024-04-18T20:58:00Z,98.00,95.00,96.00,97.00,98.00,86.00,19.00
2024-04-18T21:12:00Z,98.00,95.00,96.00,97.00,98.00,86.00,18.43
2024-04-18T23:02:00Z,98.00,95.00,96.00,97.00,98.00,86.00,18.43
2024-04-18T23:35:00Z,98.00,95.00,96.00,97.00,98.00,86.00,18.43
2024-04-19T00:46:00Z,98.00,95.00,96.00,97.00,98.00,86.00,17.00
2024-04-19T00:54:00Z,98.00,95.00,96.00,97.00,98.00,87.00,17.00
2024-04-19T00:57:00Z,98.00,95.00,96.00,97.00,98.00,87.00,14.00
2024-04-19T01:18:00Z,98.00,95.00,96.00,97.00,98.00,87.00,17.00
2024-04-19T12:11:00Z,98.00,95.00,96.00,97.00,98.00,87.00,14.00
2024-04-19T12:35:00Z,98.00,95.00,96.00,97.00,97.00,87.00,14.00
2024-04-19T13:48:00Z,98.00,95.00,96.00,97.00,97.00,87.00,10.80
2024-04-19T13:57:00Z,98.00,95.00,96.00,97.00,97.00,83.00,10.80
2024-04-19T14:02:00Z,98.00,95.00,96.00,97.00,97.00,83.00,10.00
2024-04-19T14:06:00Z,98.00,95.00,96.00,97.00,97.00,83.00,9.23
2024-04-19T14:18:00Z,98.00,95.00,96.00,97.00,97.00,83.00,13.00
2024-04-19T15:41:00Z,98.00,95.00,96.00,97.00,97.00,85.95,13.00
2024-04-19T15:54:00Z,98.00,95.00,96.00,97.00,97.00,86.00,13.00
2024-04-19T16:58:00Z,98.00,95.00,96.00,97.00,97.00,86.00,13.00
2024-04-19T17:12:00Z,98.00,95.00,96.00,97.00,97.00,86.00,13.00
2024-04-19T17:22:00Z,98.00,95.00,96.00,97.00,97.00,84.10,13.00
2024-04-19T19:27:00Z,98.00,95.00,96.00,97.00,97.00,84.10,9.00
2024-04-19T19:35:00Z,98.00,95.00,96.00,97.00,97.00,83.00,9.00
2024-04-19T19:36:00Z,98.00,95.00,96.00,97.00,97.00,82.00,9.00
2024-04-19T19:40:00Z,98.00,95.00,96.00,97.00,97.00,82.00,9.00
2024-04-19T19:41:00Z,98.00,95.00,96.00,97.00,97.00,81.00,8.00
2024-04-19T20:50:00Z,98.00,95.00,96.00,97.00,97.00,80.00,7.00
2024-04-19T20:51:00Z,98.00,95.00,96.00,97.00,97.00,80.00,6.00
2024-04-19T22:12:00Z,98.00,95.00,96.00,97.00,97.00,80.00,11.20
2024-04-19T22:26:00Z,98.00,95.00,96.00,97.00,97.00,84.09,11.20
2024-04-19T22:51:00Z,98.00,95.00,96.00,97.00,97.00,85.00,11.20
2024-04-19T22:57:00Z,98.00,95.00,96.00,97.00,97.00,80.00,11.20
2024-04-19T23:29:00Z,98.00,95.00,96.00,97.00,97.00,84.88,11.20
2024-04-19T23:30:00Z,98.00,95.00,96.00,97.00,97.00,84.88,12.00
