timestamp,Above 45,Above 60,Above 75,Above 80,Above 85,Above 90,Above 95
2024-04-19T23:58:00Z,98.00,95.00,96.00,97.00,97.00,84.88,12.00
2024-04-20T01:43:00Z,98.00,95.00,96.00,97.00,97.00,84.88,13.00
2024-04-20T02:08:00Z,98.00,95.00,96.00,97.00,97.00,80.00,13.00
2024-04-20T12:08:00Z,98.00,95.00,96.00,97.00,97.00,80.00,12.00
2024-04-20T12:09:00Z,98.00,95.00,96.00,97.00,97.00,80.00,12.00
2024-04-20T13:34:00Z,98.00,95.00,96.00,97.00,97.00,80.00,13.51
2024-04-20T14:35:00Z,98.00,95.00,96.00,97.00,97.00,84.50,13.51
2024-04-20T17:46:00Z,98.00,95.00,96.00,97.00,95.00,84.50,13.51
2024-04-20T19:03:00Z,98.00,95.00,96.00,97.00,95.00,80.00,13.51
2024-04-20T19:04:00Z,98.00,95.00,96.00,97.00,95.00,80.00,13.51
2024-04-20T19:07:00Z,98.00,95.00,96.00,97.00,95.00,78.00,13.51
2024-04-20T22:58:00Z,98.00,95.00,96.00,97.00,95.00,85.00,13.51
2024-04-21T16:04:00Z,98.00,95.00,96.00,97.00,95.00,85.00,14.00
2024-04-21T16:12:00Z,98.00,95.00,96.00,97.00,94.00,85.00,16.00
2024-04-21T17:18:00Z,98.00,95.00,96.00,97.00,94.00,73.45,16.00
2024-04-21T17:33:00Z,98.00,95.00,96.00,97.00,94.00,73.45,15.00
2024-04-21T17:36:00Z,98.00,95.00,96.00,97.00,94.00,79.38,15.00
2024-04-21T17:37:00Z,98.00,95.00,96.00,97.00,94.00,79.38,15.00
2024-04-21T18:28:00Z,98.00,95.00,96.00,97.00,94.00,79.38,15.00
2024-04-21T18:56:00Z,98.00,95.00,96.00,97.00,94.00,81.95,15.00
2024-04-21T19:00:00Z,98.00,95.00,96.00,97.00,94.00,82.00,15.00
2024-04-21T21:56:00Z,98.00,95.00,96.00,97.00,94.00,82.00,18.37
2024-04-21T22:06:00Z,98.00,95.00,96.00,97.00,96.00,83.00,18.37
2024-04-21T22:18:00Z,98.00,95.00,96.00,97.00,96.00,85.00,18.37
2024-04-21T22:58:00Z,98.00,95.00,96.00,97.00,96.00,85.00,18.37
2024-04-21T23:55:00Z,98.00,95.00,96.00,97.00,96.00,85.34,18.37
2024-04-21T23:57:00Z,98.00,95.00,96.00,97.00,96.00,85.34,20.00
2024-04-21T23:59:00Z,98.00,95.00,96.00,97.00,96.00,85.34,20.00
2024-04-22T01:54:00Z,98.00,95.00,96.00,97.00,96.00,81.00,20.00
2024-04-22T14:35:00Z,98.00,95.00,96.00,97.00,95.00,81.00,20.00
2024-04-22T15:02:00Z,98.00,95.00,96.00,97.00,95.00,81.00,20.00
2024-04-22T15:20:00Z,98.00,95.00,96.00,97.00,95.00,81.00,22.50
2024-04-22T15:21:00Z,98.00,95.00,96.00,97.00,95.00,81.00,27.60
2024-04-22T15:42:00Z,98.00,95.00,96.00,99.00,95.00,81.00,27.60
2024-04-22T15:51:00Z,98.00,95.00,96.00,96.00,95.00,84.00,32.89
2024-04-22T15:59:00Z,98.00,95.00,96.00,96.00,95.00,84.00,34.00
2024-04-22T16:29:00Z,98.00,95.00,96.00,96.00,95.00,88.00,34.00
2024-04-22T16:30:00Z,98.00,95.00,96.00,96.00,95.00,88.00,34.00
2024-04-22T16:50:00Z,98.00,95.00,96.00,96.00,95.00,88.00,34.00
2024-04-22T16:56:00Z,98.00,95.00,96.00,96.00,95.00,88.00,33.25
2024-04-22T17:03:00Z,98.00,95.00,96.00,96.00,95.00,88.00,31.58
2024-04-22T17:05:00Z,98.00,95.00,96.00,96.00,95.00,88.00,27.00
2024-04-22T17:30:00Z,98.00,95.00,96.00,99.00,95.00,88.00,27.00
2024-04-22T18:09:00Z,98.00,95.00,96.00,99.00,95.00,88.00,27.00
2024-04-22T18:19:00Z,98.00,95.00,96.00,99.00,95.00,88.00,33.12
2024-04-22T18:20:00Z,98.00,95.00,96.00,99.00,95.00,88.00,34.00
2024-04-22T18:42:00Z,98.00,95.00,96.00,99.00,95.00,88.00,32.00
2024-04-22T18:58:00Z,98.00,95.00,96.00,99.00,95.00,85.07,32.00
2024-04-22T19:26:00Z,98.00,95.00,96.00,99.00,95.00,85.07,28.58
2024-04-22T19:27:00Z,98.00,95.00,96.00,99.00,95.00,85.07,32.57
2024-04-22T20:02:00Z,98.00,95.00,96.00,99.00,95.00,85.07,26.00
2024-04-22T20:13:00Z,98.00,95.00,96.00,98.00,95.00,85.07,26.00
2024-04-22T20:38:00Z,98.00,95.00,96.00,98.00,95.00,85.07,26.00
2024-04-22T20:59:00Z,98.00,95.00,96.00,98.00,95.00,85.07,20.00
2024-04-22T21:07:00Z,98.00,95.00,96.00,98.00,95.00,85.07,20.00
2024-04-22T21:10:00Z,98.00,95.00,96.00,98.00,95.00,85.07,20.00
2024-04-22T21:26:00Z,98.00,95.00,96.00,98.00,95.00,86.00,20.00
2024-04-22T21:33:00Z,98.00,95.00,96.00,98.00,95.00,86.00,20.00
2024-04-22T21:40:00Z,98.00,95.00,96.00,97.00,95.00,86.00,20.00
2024-04-22T21:52:00Z,98.00,95.00,96.00,97.00,95.33,86.00,20.00
2024-04-22T22:46:00Z,98.00,95.00,96.00,97.00,94.00,86.00,20.00
2024-04-22T22:47:00Z,98.00,95.00,96.00,97.00,94.00,86.00,17.00
2024-04-22T22:48:00Z,98.00,95.00,96.00,97.00,94.00,85.00,17.00
2024-04-22T22:57:00Z,98.00,95.00,96.00,97.00,94.00,85.00,17.00
2024-04-22T22:58:00Z,98.00,95.00,96.00,97.00,94.00,82.00,17.00
2024-04-22T23:04:00Z,98.00,95.00,96.00,97.00,94.00,80.04,17.00
2024-04-22T23:05:00Z,98.00,95.00,96.00,97.00,94.00,80.04,21.50
2024-04-22T23:07:00Z,98.00,95.00,96.00,97.00,94.00,79.00,21.50
2024-04-22T23:13:00Z,98.00,95.00,96.00,97.00,94.00,82.00,21.50
2024-04-22T23:23:00Z,98.00,95.00,96.00,97.00,94.00,82.00,17.00
2024-04-22T23:24:00Z,98.00,95.00,96.00,97.00,94.00,79.50,17.00
2024-04-22T23:27:00Z,98.00,95.00,96.00,97.00,94.00,80.72,17.00
2024-04-22T23:49:00Z,98.00,95.00,96.00,97.00,94.00,74.00,17.00
2024-04-22T23:50:00Z,98.00,95.00,96.00,97.00,92.50,74.00,17.00
2024-04-23T00:07:00Z,98.00,95.00,96.00,97.00,91.00,74.00,17.00
2024-04-23T00:47:00Z,98.00,95.00,96.00,97.00,91.00,77.00,17.00
2024-04-23T00:57:00Z,98.00,95.00,96.00,97.00,91.00,81.00,17.00
2024-04-23T01:18:00Z,98.00,95.00,96.00,97.00,91.00,81.00,23.00
2024-04-23T01:27:00Z,98.00,95.00,96.00,97.00,91.00,81.00,24.00
2024-04-23T01:45:00Z,98.00,95.00,96.00,97.00,92.00,81.00,24.00
2024-04-23T01:46:00Z,98.00,95.00,96.00,97.00,92.00,81.00,24.00
2024-04-23T01:51:00Z,98.00,95.00,96.00,97.00,92.00,81.00,24.00
2024-04-23T02:00:00Z,98.00,95.00,96.00,97.00,92.00,81.00,24.00
2024-04-23T02:06:00Z,98.00,95.00,96.00,97.00,92.00,81.00,24.00
2024-04-23T03:06:00Z,98.00,95.00,96.00,97.00,92.00,82.00,24.00
2024-04-23T03:35:00Z,98.00,95.00,96.00,97.00,94.00,82.00,24.00
2024-04-23T03:50:00Z,98.00,95.00,96.00,97.00,94.00,82.00,24.00
2024-04-23T12:30:00Z,98.00,95.00,96.00,97.00,94.00,82.00,24.00
2024-04-23T13:18:00Z,98.00,95.00,96.00,97.00,96.00,82.00,24.00
2024-04-23T14:04:00Z,98.00,95.00,96.00,97.00,96.00,84.00,24.00
2024-04-23T14:05:00Z,98.00,95.00,96.00,97.00,96.00,84.00,24.00
2024-04-23T14:31:00Z,98.00,95.00,96.00,98.00,96.00,84.00,24.00
2024-04-23T15:00:00Z,98.00,95.00,96.00,98.00,96.00,84.00,23.00
2024-04-23T15:21:00Z,98.00,95.00,96.00,98.00,96.00,81.40,23.00
2024-04-23T15:36:00Z,98.00,95.00,96.00,98.00,93.00,81.40,23.00
2024-04-23T15:49:00Z,98.00,95.00,96.00,98.00,93.00,84.00,23.00
2024-04-23T15:59:00Z,98.00,95.00,96.00,98.00,96.00,84.00,23.00
2024-04-23T16:43:00Z,98.00,95.00,96.00,98.00,96.00,84.00,23.00
2024-04-23T16:46:00Z,98.00,95.00,96.00,98.00,96.00,84.00,20.00
2024-04-23T16:59:00Z,98.00,95.00,96.00,98.00,96.10,84.00,20.00
2024-04-23T17:11:00Z,98.00,95.00,96.00,98.00,96.10,84.00,24.54
2024-04-23T18:34:00Z,98.00,95.00,96.00,98.00,96.10,84.00,26.00
2024-04-23T18:47:00Z,98.00,95.00,96.00,98.00,96.10,83.00,26.00
2024-04-23T19:19:00Z,98.00,95.00,96.00,98.00,96.10,83.00,31.00
2024-04-23T19:44:00Z,98.00,95.00,96.00,98.00,94.58,83.00,31.00
2024-04-23T20:01:00Z,98.00,95.00,96.00,98.00,94.58,83.00,29.33
2024-04-23T20:03:00Z,98.00,95.00,96.00,98.00,96.00,83.00,29.33
2024-04-23T20:28:00Z,98.00,95.00,96.00,98.00,97.00,83.00,29.33
2024-04-23T20:31:00Z,98.00,95.00,96.00,98.00,97.00,83.00,26.00
2024-04-23T20:37:00Z,98.00,95.00,96.00,98.00,94.25,83.00,26.00
2024-04-23T21:54:00Z,98.00,95.00,96.00,98.00,94.25,83.00,28.00
2024-04-23T21:57:00Z,98.00,95.00,96.00,98.00,94.25,83.00,30.60
2024-04-23T23:12:00Z,98.00,95.00,96.00,98.00,94.25,83.00,27.00
2024-04-23T23:35:00Z,98.00,95.00,96.00,98.00,94.25,83.00,30.75
2024-04-23T23:37:00Z,98.00,95.00,96.00,98.00,94.25,83.00,31.00
2024-04-23T23:47:00Z,98.00,95.00,96.00,98.00,94.25,83.00,31.00
2024-04-23T23:51:00Z,98.00,95.00,96.00,98.00,94.25,83.00,31.00
2024-04-23T23:52:00Z,98.00,95.00,96.00,98.00,94.25,83.00,31.00
2024-04-23T23:53:00Z,98.00,95.00,96.00,98.00,94.25,83.00,31.00
2024-04-23T23:59:00Z,98.00,95.00,96.00,98.00,94.25,86.00,31.00
2024-04-24T00:04:00Z,98.00,95.00,96.00,98.00,94.25,87.97,31.00
2024-04-24T00:53:00Z,98.00,95.00,96.00,98.00,94.25,87.97,31.00
2024-04-24T01:31:00Z,98.00,95.00,96.00,98.00,97.00,87.97,31.00
2024-04-24T01:32:00Z,98.00,95.00,96.00,98.00,97.00,87.97,31.00
2024-04-24T02:02:00Z,98.00,95.00,96.00,98.00,97.00,87.97,31.00
2024-04-24T02:47:00Z,98.00,95.00,99.00,98.00,97.00,87.97,31.00
2024-04-24T02:48:00Z,98.00,95.00,99.00,98.00,97.00,89.20,31.00
2024-04-24T02:49:00Z,98.00,95.00,99.00,98.00,97.00,89.20,27.50
2024-04-24T02:51:00Z,98.00,95.00,99.00,98.00,97.00,89.00,27.50
2024-04-24T02:54:00Z,98.00,95.00,99.00,98.00,98.00,89.00,27.50
2024-04-24T02:59:00Z,98.00,95.00,99.00,98.00,98.00,91.00,27.50
2024-04-24T03:50:00Z,98.00,95.00,99.00,98.00,98.00,91.00,28.00
2024-04-24T12:27:00Z,98.00,95.00,99.00,98.00,98.00,91.00,21.50
2024-04-24T12:35:00Z,98.00,95.00,99.00,98.00,98.00,91.00,15.66
2024-04-24T12:36:00Z,98.00,95.00,99.00,98.00,98.00,91.00,14.60
2024-04-24T12:37:00Z,98.00,95.00,99.00,98.00,98.00,91.00,13.00
2024-04-24T12:39:00Z,98.00,95.00,99.00,98.00,98.00,91.00,15.00
2024-04-24T12:45:00Z,98.00,95.00,99.00,98.00,98.00,91.00,15.46
2024-04-24T12:46:00Z,98.00,95.00,99.00,98.00,98.00,90.00,15.46
2024-04-24T13:12:00Z,98.00,95.00,99.00,98.00,98.00,93.36,15.46
2024-04-24T13:21:00Z,98.00,95.00,99.00,98.00,98.00,92.00,15.46
2024-04-24T14:02:00Z,98.00,95.00,99.00,98.00,98.00,92.00,17.00
2024-04-24T14:07:00Z,98.00,95.00,99.00,98.00,98.00,92.00,18.90
2024-04-24T14:10:00Z,98.00,95.00,99.00,98.00,98.00,92.00,21.00
2024-04-24T15:09:00Z,98.00,95.00,99.00,98.00,98.00,96.00,21.00
2024-04-24T15:26:00Z,98.00,95.00,99.00,98.00,98.00,95.00,21.00
2024-04-24T15:32:00Z,98.00,95.00,99.00,98.00,98.00,96.00,21.00
2024-04-24T15:54:00Z,98.00,95.00,99.00,98.00,98.00,94.00,17.00
2024-04-24T16:41:00Z,98.00,95.00,99.00,98.00,98.00,94.00,13.57
2024-04-24T17:11:00Z,98.00,95.00,99.00,98.00,98.00,94.00,17.00
2024-04-24T17:13:00Z,98.00,95.00,99.00,98.00,98.00,94.00,17.00
2024-04-24T17:52:00Z,98.00,95.00,99.00,98.00,98.00,94.00,17.00
2024-04-24T17:58:00Z,98.00,95.00,99.00,98.00,98.00,95.00,17.00
2024-04-24T18:19:00Z,98.00,95.00,99.00,98.00,98.00,95.00,14.66
2024-04-24T18:21:00Z,98.00,95.00,99.00,98.00,98.00,95.00,14.66
2024-04-24T18:23:00Z,98.00,95.00,99.00,98.00,98.00,95.00,15.00
2024-04-24T18:29:00Z,98.00,95.00,99.00,98.00,99.00,95.00,15.00
2024-04-24T18:33:00Z,98.00,95.00,99.00,98.00,99.00,93.00,13.00
2024-04-24T18:37:00Z,98.00,95.00,99.00,98.00,99.00,93.00,13.00
2024-04-24T20:56:00Z,98.00,95.00,99.00,98.00,99.00,93.00,18.00
2024-04-24T20:57:00Z,98.00,95.00,99.00,98.00,99.00,90.00,18.00
2024-04-24T20:59:00Z,98.00,95.00,99.00,98.00,99.00,90.00,22.00
2024-04-24T21:01:00Z,98.00,95.00,99.00,98.00,99.00,90.00,15.23
2024-04-24T21:02:00Z,98.00,95.00,99.00,98.00,99.00,88.84,14.00
2024-04-24T21:03:00Z,98.00,95.00,99.00,98.00,99.00,88.30,14.00
2024-04-24T21:06:00Z,98.00,95.00,99.00,98.00,99.00,88.30,10.00
2024-04-24T21:08:00Z,98.00,95.00,99.00,98.00,99.00,88.30,10.00
2024-04-24T21:10:00Z,98.00,95.00,99.00,98.00,99.00,89.50,10.00
2024-04-24T21:12:00Z,98.00,95.00,99.00,98.00,99.00,88.00,10.00
2024-04-24T21:15:00Z,98.00,95.00,99.00,98.00,99.00,87.00,10.00
2024-04-24T21:16:00Z,98.00,95.00,99.00,98.00,99.00,91.70,10.00
2024-04-24T21:17:00Z,98.00,95.00,99.00,98.00,99.00,91.70,11.60
2024-04-24T22:23:00Z,98.00,95.00,99.00,98.00,99.00,92.00,11.60
2024-04-24T23:06:00Z,98.00,95.00,99.00,98.00,99.00,92.00,11.60
2024-04-24T23:19:00Z,98.00,95.00,99.00,98.00,99.00,93.34,11.60
2024-04-24T23:23:00Z,98.00,95.00,99.00,98.00,99.00,93.34,8.00
2024-04-24T23:30:00Z,98.00,95.00,99.00,98.00,99.00,92.00,8.00
2024-04-25T01:51:00Z,98.00,95.00,99.00,98.00,99.00,92.00,9.00
2024-04-25T01:59:00Z,98.00,95.00,99.00,98.00,99.00,92.00,9.96
2024-04-25T02:05:00Z,98.00,95.00,99.00,98.00,99.00,93.00,9.96
2024-04-25T02:07:00Z,98.00,95.00,99.00,98.00,99.00,93.00,11.00
2024-04-25T02:08:00Z,98.00,95.00,99.00,98.00,99.00,93.00,8.00
2024-04-25T02:20:00Z,98.00,95.00,99.00,98.00,99.00,93.00,11.00
2024-04-25T02:24:00Z,98.00,95.00,99.00,98.00,99.00,93.00,11.00
2024-04-25T02:32:00Z,98.00,95.00,99.00,98.00,99.00,93.00,11.00
2024-04-25T02:36:00Z,98.00,95.00,99.00,98.00,99.00,93.00,7.00
2024-04-25T02:37:00Z,98.00,95.00,99.00,98.00,99.00,93.00,7.00
2024-04-25T03:08:00Z,98.00,95.00,99.00,98.00,99.00,93.00,8.00
2024-04-25T03:23:00Z,98.00,95.00,99.00,98.00,99.00,93.00,10.34
2024-04-25T03:28:00Z,98.00,95.00,99.00,98.00,99.00,93.00,12.00
2024-04-25T03:38:00Z,98.00,95.00,99.00,98.00,99.00,93.00,12.00
2024-04-25T03:43:00Z,98.00,95.00,99.00,98.00,99.00,93.00,12.00
2024-04-25T12:01:00Z,98.00,95.00,99.00,97.98,99.00,90.31,12.00
2024-04-25T12:09:00Z,98.00,95.00,99.00,97.98,99.00,90.31,3.00
2024-04-25T12:11:00Z,98.00,95.00,99.00,97.98,99.00,88.84,3.00
2024-04-25T12:13:00Z,98.00,95.00,99.00,97.98,99.00,86.00,3.00
2024-04-25T12:18:00Z,98.00,95.00,99.00,97.98,99.00,85.00,3.00
2024-04-25T12:19:00Z,98.00,95.00,99.00,97.98,99.00,85.00,3.20
2024-04-25T12:42:00Z,98.00,95.00,99.00,97.98,98.00,80.00,3.20
2024-04-25T12:52:00Z,98.00,95.00,99.00,97.98,98.00,84.00,3.20
2024-04-25T13:07:00Z,98.00,95.00,99.00,97.98,98.00,80.57,3.20
2024-04-25T13:13:00Z,98.00,95.00,99.00,97.98,98.00,80.00,3.20
2024-04-25T13:21:00Z,98.00,95.00,99.00,97.98,98.00,80.00,3.20
2024-04-25T13:22:00Z,98.00,95.00,99.00,97.98,98.00,80.00,2.00
2024-04-25T13:29:00Z,98.00,95.00,99.00,97.98,98.00,80.00,1.00
2024-04-25T13:30:00Z,98.00,95.00,99.00,97.98,98.00,79.00,1.00
2024-04-25T13:39:00Z,98.00,95.00,99.00,97.98,98.00,79.00,1.00
2024-04-25T13:48:00Z,98.00,95.00,99.00,97.98,98.00,78.00,1.00
2024-04-25T13:49:00Z,98.00,95.00,99.00,97.98,98.00,78.00,1.00
2024-04-25T13:50:00Z,98.00,95.00,99.00,97.98,98.00,78.00,1.00
2024-04-25T13:56:00Z,98.00,95.00,99.00,97.98,98.00,78.00,1.00
2024-04-25T13:58:00Z,98.00,95.00,99.00,97.98,98.00,76.00,1.00
2024-04-25T14:01:00Z,98.00,95.00,99.00,97.98,98.00,80.00,1.00
2024-04-25T14:04:00Z,98.00,95.00,99.00,97.98,98.00,75.26,1.00
2024-04-25T14:06:00Z,98.00,95.00,99.00,97.98,98.00,79.80,1.00
2024-04-25T14:23:00Z,98.00,95.00,99.00,96.00,98.00,79.80,1.00
2024-04-25T14:40:00Z,98.00,95.00,99.00,96.00,98.00,80.00,1.00
2024-04-25T14:41:00Z,98.00,95.00,99.00,96.00,98.00,80.00,1.00
2024-04-25T14:52:00Z,98.00,95.00,99.00,96.00,98.00,81.00,1.00
2024-04-25T14:54:00Z,98.00,95.00,99.00,96.00,98.00,81.00,3.00
2024-04-25T14:57:00Z,98.00,95.00,99.00,96.00,98.00,81.00,3.00
2024-04-25T15:33:00Z,98.00,95.00,99.00,96.00,98.00,78.00,3.00
2024-04-25T15:34:00Z,98.00,95.00,99.00,96.00,98.00,77.00,3.00
2024-04-25T15:47:00Z,98.00,95.00,99.00,96.00,98.00,77.00,3.00
2024-04-25T16:03:00Z,98.00,95.00,99.00,96.00,98.00,76.00,3.00
2024-04-25T16:06:00Z,98.00,95.00,99.00,96.00,98.00,76.00,3.29
2024-04-25T16:07:00Z,98.00,95.00,99.00,96.00,97.00,75.00,3.29
2024-04-25T16:32:00Z,98.00,95.00,99.00,96.00,97.00,76.00,3.29
2024-04-25T16:37:00Z,98.00,95.00,99.00,96.00,97.00,73.00,3.29
2024-04-25T16:43:00Z,98.00,95.00,99.00,96.00,96.00,73.00,3.29
2024-04-25T17:18:00Z,98.00,95.00,99.00,96.00,96.00,73.00,3.00
2024-04-25T17:36:00Z,98.00,95.00,99.00,96.00,96.00,73.00,1.00
2024-04-25T17:37:00Z,98.00,95.00,99.00,96.00,96.00,70.00,1.00
2024-04-25T17:42:00Z,98.00,95.00,99.00,96.00,96.00,65.27,1.00
2024-04-25T17:44:00Z,98.00,95.00,99.00,96.00,96.00,59.86,1.00
2024-04-25T17:46:00Z,98.00,95.00,99.00,96.00,96.00,55.82,1.00
2024-04-25T17:48:00Z,98.00,95.00,99.00,96.00,96.00,55.82,1.00
2024-04-25T17:50:00Z,98.00,95.00,99.00,96.00,96.00,59.00,1.00
2024-04-25T17:53:00Z,98.00,95.00,99.00,96.00,97.00,59.00,1.00
2024-04-25T17:54:00Z,98.00,95.00,99.00,96.00,97.00,57.00,1.00
2024-04-25T17:56:00Z,98.00,95.00,99.00,96.00,97.00,55.03,1.00
2024-04-25T17:59:00Z,98.00,95.00,99.00,96.00,94.00,54.00,1.00
