timestamp,Above 45,Above 60,Above 75,Above 80,Above 85,Above 90,Above 95
2024-04-25T18:04:00Z,98.00,95.00,99.00,96.00,94.00,55.00,1.00
2024-04-25T18:06:00Z,98.00,95.00,99.00,96.00,94.00,55.00,3.00
2024-04-25T18:07:00Z,98.00,95.00,99.00,96.00,94.00,55.00,3.00
2024-04-25T18:10:00Z,98.00,95.00,99.00,96.00,94.00,57.00,3.00
2024-04-25T18:13:00Z,98.00,95.00,99.00,96.00,93.08,51.05,3.00
2024-04-25T18:15:00Z,98.00,95.00,99.00,96.00,93.08,51.00,3.00
2024-04-25T18:16:00Z,98.00,95.00,99.00,96.00,93.08,50.37,3.00
2024-04-25T18:18:00Z,98.00,95.00,99.00,96.00,93.08,52.00,3.00
2024-04-25T18:22:00Z,98.00,95.00,99.00,96.00,93.08,48.00,3.00
2024-04-25T18:23:00Z,98.00,95.00,99.00,96.00,93.08,47.00,3.00
2024-04-25T18:25:00Z,98.00,95.00,99.00,96.00,94.00,47.00,3.00
2024-04-25T18:28:00Z,98.00,95.00,99.00,96.00,94.00,47.00,1.00
2024-04-25T18:39:00Z,98.00,95.00,99.00,96.00,94.00,49.66,1.00
2024-04-25T18:42:00Z,98.00,95.00,99.00,96.00,96.98,49.66,1.00
2024-04-25T19:16:00Z,98.00,95.00,99.00,96.00,96.98,52.60,1.00
2024-04-25T19:18:00Z,98.00,95.00,99.00,96.00,96.98,54.72,1.00
2024-04-25T19:20:00Z,98.00,95.00,99.00,96.00,96.98,52.29,1.00
2024-04-25T19:21:00Z,98.00,95.00,99.00,96.00,96.98,53.00,1.00
2024-04-25T19:30:00Z,98.00,95.00,99.00,96.00,96.98,57.40,1.00
2024-04-25T19:43:00Z,98.00,95.00,99.00,96.00,96.98,60.00,1.00
2024-04-25T19:50:00Z,98.00,95.00,99.00,96.00,96.98,60.98,1.00
2024-04-25T19:56:00Z,98.00,95.00,99.00,96.00,96.98,63.00,1.00
2024-04-25T19:58:00Z,98.00,95.00,99.00,96.00,96.98,63.00,2.00
2024-04-25T19:59:00Z,98.00,95.00,99.00,96.00,96.98,63.00,2.00
2024-04-25T20:02:00Z,98.00,95.00,99.00,96.00,96.98,63.00,3.00
2024-04-25T20:05:00Z,98.00,95.00,99.00,96.00,96.98,63.00,3.00
2024-04-25T20:07:00Z,98.00,95.00,99.00,96.00,96.98,63.00,3.00
2024-04-25T20:21:00Z,98.00,95.00,99.00,96.00,96.98,57.00,3.00
2024-04-25T20:24:00Z,98.00,95.00,99.00,96.00,96.98,50.05,3.00
2024-04-25T20:26:00Z,98.00,95.00,99.00,96.00,96.98,50.05,1.00
2024-04-25T20:27:00Z,98.00,95.00,99.00,96.00,96.98,51.00,1.00
2024-04-25T20:28:00Z,98.00,95.00,99.00,96.00,96.98,53.00,1.00
2024-04-25T20:30:00Z,98.00,95.00,99.00,96.00,96.98,49.33,1.00
2024-04-25T20:32:00Z,98.00,95.00,99.00,96.00,96.98,47.00,1.00
2024-04-25T20:41:00Z,98.00,95.00,99.00,96.00,93.04,47.00,1.00
2024-04-25T20:42:00Z,98.00,95.00,99.00,96.00,93.04,50.00,1.00
2024-04-25T20:46:00Z,98.00,95.00,99.00,96.00,93.04,45.76,1.00
2024-04-25T20:47:00Z,98.00,95.00,99.00,96.00,93.04,45.00,1.00
2024-04-25T20:48:00Z,98.00,95.00,99.00,96.00,93.04,47.00,1.00
2024-04-25T20:59:00Z,98.00,95.00,99.00,96.00,93.04,43.00,1.00
2024-04-25T21:04:00Z,98.00,95.00,99.00,96.00,93.04,43.00,1.00
2024-04-25T21:05:00Z,98.00,95.00,99.00,96.00,93.04,43.00,1.00
2024-04-25T21:12:00Z,98.00,95.00,99.00,96.00,93.04,40.00,1.00
2024-04-25T21:27:00Z,98.00,95.00,99.00,96.00,93.04,38.00,1.00
2024-04-25T21:28:00Z,98.00,95.00,99.00,96.00,93.04,37.00,1.00
2024-04-25T21:30:00Z,98.00,95.00,99.00,96.00,93.04,37.00,1.00
2024-04-25T21:35:00Z,98.00,95.00,99.00,96.00,93.04,44.54,1.00
2024-04-25T21:41:00Z,98.00,95.00,99.00,96.00,95.00,45.00,1.00
2024-04-25T21:48:00Z,98.00,95.00,99.00,96.00,95.00,45.00,1.00
2024-04-25T22:08:00Z,98.00,95.00,99.00,96.00,95.00,45.00,1.00
2024-04-25T22:10:00Z,98.00,95.00,99.00,96.00,95.00,48.00,1.00
2024-04-25T22:52:00Z,98.00,95.00,99.00,96.00,95.00,47.00,1.00
2024-04-25T23:27:00Z,98.00,95.00,99.00,96.00,95.00,48.00,1.00
2024-04-25T23:28:00Z,98.00,95.00,99.00,96.00,95.00,48.00,1.00
2024-04-25T23:41:00Z,98.00,95.00,99.00,96.00,95.00,48.00,1.00
2024-04-25T23:42:00Z,98.00,95.00,99.00,96.00,96.00,48.00,1.00
2024-04-26T00:07:00Z,98.00,95.00,99.00,96.00,96.00,48.00,1.09
2024-04-26T00:14:00Z,98.00,95.00,99.00,96.00,96.00,47.21,1.09
2024-04-26T00:24:00Z,98.00,95.00,99.00,96.00,96.00,51.00,1.09
2024-04-26T00:33:00Z,98.00,95.00,99.00,96.00,96.00,51.00,1.09
2024-04-26T00:49:00Z,98.00,95.00,99.00,96.00,96.00,55.93,1.09
2024-04-26T01:37:00Z,98.00,95.00,99.00,96.00,96.00,50.00,1.09
2024-04-26T01:44:00Z,98.00,95.00,99.00,96.00,96.00,48.00,1.09
2024-04-26T01:50:00Z,98.00,95.00,99.00,96.00,96.00,48.00,1.09
2024-04-26T01:51:00Z,98.00,95.00,99.00,96.00,96.00,47.00,1.09
2024-04-26T01:53:00Z,98.00,95.00,99.00,96.00,96.00,45.00,1.09
2024-04-26T01:55:00Z,98.00,95.00,99.00,96.00,96.00,45.00,1.09
2024-04-26T01:58:00Z,98.00,95.00,99.00,96.00,96.00,44.00,1.09
2024-04-26T12:01:00Z,98.00,95.00,99.00,96.00,96.00,31.64,1.09
2024-04-26T12:04:00Z,98.00,95.00,99.00,96.00,96.00,31.64,31.00
2024-04-26T12:10:00Z,98.00,95.00,99.00,96.00,95.00,31.64,31.00
2024-04-26T12:17:00Z,98.00,95.00,99.00,96.00,95.00,28.50,31.00
2024-04-26T12:20:00Z,98.00,95.00,99.00,96.00,95.00,23.00,31.00
2024-04-26T12:22:00Z,98.00,95.00,99.00,96.00,94.00,23.00,31.00
2024-04-26T12:25:00Z,98.00,95.00,99.00,96.00,93.00,23.00,31.00
2024-04-26T12:26:00Z,98.00,95.00,99.00,96.00,93.00,23.00,31.00
2024-04-26T12:44:00Z,98.00,95.00,99.00,96.00,93.00,25.00,31.00
2024-04-26T12:55:00Z,98.00,95.00,99.00,96.00,93.00,25.00,31.00
2024-04-26T13:02:00Z,98.00,95.00,99.00,96.00,93.00,25.00,2.00
2024-04-26T13:03:00Z,98.00,95.00,99.00,96.00,93.00,25.00,2.00
2024-04-26T13:15:00Z,98.00,95.00,99.00,96.00,93.00,28.00,2.00
2024-04-26T13:18:00Z,98.00,95.00,99.00,96.00,94.00,28.00,2.00
2024-04-26T13:20:00Z,98.00,95.00,99.00,96.00,94.00,26.00,2.00
2024-04-26T13:24:00Z,98.00,95.00,99.00,96.00,94.00,28.27,2.00
2024-04-26T13:27:00Z,98.00,95.00,99.00,96.00,94.00,31.75,2.00
2024-04-26T13:40:00Z,98.00,95.00,99.00,96.00,95.00,31.75,2.00
2024-04-26T13:57:00Z,98.00,95.00,99.00,96.00,96.00,31.75,2.00
2024-04-26T13:58:00Z,98.00,95.00,99.00,96.00,96.00,28.00,2.00
2024-04-26T13:59:00Z,98.00,95.00,99.00,96.00,97.00,28.00,2.00
2024-04-26T14:01:00Z,98.00,95.00,99.00,96.00,97.00,32.00,2.00
2024-04-26T14:07:00Z,98.00,95.00,99.00,96.00,97.00,32.00,2.00
2024-04-26T14:32:00Z,98.00,95.00,99.00,96.00,97.00,37.93,2.00
2024-04-26T15:03:00Z,98.00,95.00,99.00,96.00,97.00,40.00,2.00
2024-04-26T15:04:00Z,98.00,95.00,99.00,96.00,97.00,41.00,2.00
2024-04-26T15:16:00Z,98.00,95.00,99.00,96.00,97.00,35.00,2.00
2024-04-26T15:20:00Z,98.00,95.00,99.00,96.00,97.00,35.00,1.00
2024-04-26T15:26:00Z,98.00,95.00,99.00,96.00,97.00,27.00,1.00
2024-04-26T15:44:00Z,98.00,95.00,99.00,96.00,97.00,27.27,1.00
2024-04-26T15:47:00Z,98.00,95.00,99.00,96.00,97.00,25.00,1.00
2024-04-26T16:10:00Z,98.00,95.00,99.00,96.00,97.00,29.00,1.00
2024-04-26T16:14:00Z,98.00,95.00,99.00,96.00,97.00,25.00,1.00
2024-04-26T16:20:00Z,98.00,95.00,99.00,96.00,97.00,23.00,1.00
2024-04-26T16:21:00Z,98.00,95.00,99.00,96.00,97.00,22.00,1.00
2024-04-26T16:23:00Z,98.00,95.00,99.00,96.00,96.00,22.00,1.00
2024-04-26T16:30:00Z,98.00,95.00,99.00,96.00,96.00,23.00,1.00
2024-04-26T16:57:00Z,98.00,95.00,99.00,96.00,95.00,23.00,1.00
2024-04-26T17:16:00Z,98.00,95.00,99.00,96.00,95.00,21.00,1.00
2024-04-26T17:22:00Z,98.00,95.00,99.00,96.00,95.00,25.00,1.00
2024-04-26T17:23:00Z,98.00,95.00,99.00,96.00,95.00,25.00,1.00
2024-04-26T17:30:00Z,98.00,95.00,99.00,96.00,95.00,25.00,1.00
2024-04-26T17:49:00Z,98.00,95.00,99.00,96.00,95.00,25.00,1.00
2024-04-26T17:53:00Z,98.00,95.00,99.00,96.00,96.00,23.00,1.00
2024-04-26T17:58:00Z,98.00,95.00,99.00,96.00,96.10,23.00,1.00
2024-04-26T18:05:00Z,98.00,95.00,99.00,96.00,96.10,25.00,1.00
2024-04-26T18:26:00Z,98.00,95.00,99.00,96.00,96.10,25.00,1.00
2024-04-26T18:42:00Z,98.00,95.00,99.00,96.00,96.10,24.00,1.00
2024-04-26T18:45:00Z,98.00,95.00,99.00,96.00,96.10,25.00,1.00
2024-04-26T18:50:00Z,98.00,95.00,99.00,96.00,96.10,25.00,1.00
2024-04-26T18:51:00Z,98.00,95.00,99.00,96.00,96.10,25.00,1.00
2024-04-26T19:09:00Z,98.00,95.00,99.00,96.00,96.10,25.00,1.00
2024-04-26T19:12:00Z,98.00,95.00,99.00,96.00,96.10,25.00,1.00
2024-04-26T19:36:00Z,98.00,95.00,99.00,96.00,96.10,25.00,1.00
2024-04-26T19:46:00Z,98.00,95.00,99.00,96.00,96.10,25.00,1.00
2024-04-26T19:52:00Z,98.00,95.00,99.00,96.00,96.10,21.12,1.00
2024-04-26T19:53:00Z,98.00,95.00,99.00,96.00,96.10,20.00,1.00
2024-04-26T19:58:00Z,98.00,95.00,99.00,96.00,94.80,20.00,1.00
2024-04-26T20:00:00Z,98.00,95.00,99.00,96.00,93.03,20.00,1.00
2024-04-26T20:01:00Z,98.00,95.00,99.00,96.00,93.03,16.07,1.00
2024-04-26T20:02:00Z,98.00,95.00,99.00,96.00,93.03,12.86,1.00
2024-04-26T20:03:00Z,98.00,95.00,99.00,96.00,93.00,12.86,1.00
2024-04-26T20:04:00Z,98.00,95.00,99.00,96.00,93.00,12.86,1.00
2024-04-26T20:05:00Z,98.00,95.00,99.00,96.00,92.00,12.86,1.00
2024-04-26T20:08:00Z,98.00,95.00,99.00,96.00,92.00,9.00,1.00
2024-04-26T20:09:00Z,98.00,95.00,99.00,96.00,92.00,8.40,1.00
2024-04-26T20:11:00Z,98.00,95.00,99.00,96.00,92.00,5.00,1.00
2024-04-26T20:12:00Z,98.00,95.00,99.00,96.00,92.00,9.00,1.00
2024-04-26T20:13:00Z,98.00,95.00,99.00,96.00,90.40,9.00,1.00
2024-04-26T20:14:00Z,98.00,95.00,99.00,96.00,90.40,4.02,1.00
2024-04-26T20:26:00Z,98.00,95.00,99.00,96.00,89.04,5.00,1.00
2024-04-26T20:28:00Z,98.00,95.00,99.00,96.00,87.66,5.00,1.00
2024-04-26T20:30:00Z,98.00,95.00,99.00,96.00,87.66,8.70,1.00
2024-04-26T20:31:00Z,98.00,95.00,99.00,96.00,87.66,10.00,1.00
2024-04-26T20:33:00Z,98.00,95.00,99.00,96.00,87.66,11.52,1.00
2024-04-26T20:34:00Z,98.00,95.00,99.00,96.00,87.66,11.52,1.00
2024-04-26T20:40:00Z,98.00,95.00,99.00,96.00,90.00,11.52,1.00
2024-04-26T20:41:00Z,98.00,95.00,99.00,96.00,90.00,8.00,1.00
2024-04-26T20:42:00Z,98.00,95.00,99.00,96.00,90.00,10.00,1.00
2024-04-26T20:44:00Z,98.00,95.00,99.00,96.00,90.00,11.00,1.00
2024-04-26T21:07:00Z,98.00,95.00,99.00,96.00,90.00,11.00,1.00
2024-04-26T21:15:00Z,98.00,95.00,99.00,96.00,90.00,23.00,1.00
2024-04-26T21:19:00Z,98.00,95.00,99.00,96.00,90.00,13.00,1.00
2024-04-26T21:22:00Z,98.00,95.00,99.00,96.00,90.00,15.00,1.00
2024-04-26T21:23:00Z,98.00,95.00,99.00,96.00,92.54,15.00,1.00
2024-04-26T21:24:00Z,98.00,95.00,99.00,96.00,92.54,15.04,1.00
2024-04-26T21:30:00Z,98.00,95.00,99.00,96.00,91.00,15.04,1.00
2024-04-26T21:40:00Z,98.00,95.00,99.00,96.00,91.00,11.82,1.00
2024-04-26T21:50:00Z,98.00,95.00,99.00,96.00,91.00,14.84,1.00
2024-04-26T21:56:00Z,98.00,95.00,99.00,96.00,91.00,15.00,1.00
2024-04-26T22:02:00Z,98.00,95.00,99.00,97.00,91.00,15.00,1.00
2024-04-26T22:04:00Z,98.00,95.00,99.00,97.00,91.00,15.79,1.00
2024-04-26T22:06:00Z,98.00,95.00,99.00,97.00,91.00,15.00,1.00
2024-04-26T22:08:00Z,98.00,95.00,99.00,97.00,91.00,15.00,1.00
2024-04-26T22:22:00Z,98.00,95.00,99.00,97.00,91.00,12.41,1.00
2024-04-26T22:27:00Z,98.00,95.00,99.00,97.00,91.00,12.41,1.00
2024-04-26T22:28:00Z,98.00,95.00,99.00,97.00,91.00,9.00,1.00
2024-04-26T22:30:00Z,98.00,95.00,99.00,97.00,91.00,8.00,1.00
2024-04-26T22:33:00Z,98.00,95.00,99.00,97.00,91.00,6.28,1.00
2024-04-26T22:40:00Z,98.00,95.00,99.00,97.00,90.00,5.00,1.00
2024-04-26T22:45:00Z,98.00,95.00,99.00,97.00,85.53,5.00,1.00
2024-04-26T22:53:00Z,98.00,95.00,99.00,97.00,85.00,5.00,1.00
2024-04-26T23:09:00Z,98.00,95.00,99.00,97.00,88.66,5.00,1.00
2024-04-26T23:14:00Z,98.00,95.00,99.00,97.00,89.00,5.00,1.00
2024-04-26T23:44:00Z,98.00,95.00,99.00,97.00,89.00,5.00,1.00
2024-04-26T23:47:00Z,98.00,95.00,99.00,97.00,89.00,4.00,1.00
2024-04-26T23:50:00Z,98.00,95.00,99.00,97.00,83.00,4.00,1.00
2024-04-26T23:59:00Z,98.00,95.00,99.00,97.00,88.50,4.00,1.00
2024-04-27T00:02:00Z,98.00,95.00,99.00,97.00,89.00,4.00,1.00
2024-04-27T00:05:00Z,98.00,95.00,99.00,97.00,89.00,11.45,1.00
2024-04-27T00:07:00Z,98.00,95.00,99.00,97.00,89.00,5.00,1.00
2024-04-27T00:08:00Z,98.00,95.00,99.00,97.00,86.00,4.00,1.00
2024-04-27T00:17:00Z,98.00,95.00,99.00,97.00,86.00,3.00,1.00
2024-04-27T00:27:00Z,98.00,95.00,99.00,97.00,86.00,3.00,1.00
2024-04-27T00:28:00Z,98.00,95.00,99.00,97.00,88.00,3.00,1.00
2024-04-27T00:29:00Z,98.00,95.00,99.00,97.00,88.54,3.00,1.00
2024-04-27T00:32:00Z,98.00,95.00,99.00,97.00,83.00,3.00,1.00
2024-04-27T00:33:00Z,98.00,95.00,99.00,97.00,83.00,4.74,1.00
2024-04-27T00:34:00Z,98.00,95.00,99.00,97.00,83.00,3.25,1.00
2024-04-27T00:43:00Z,98.00,95.00,99.00,97.00,83.00,3.00,1.00
2024-04-27T00:51:00Z,98.00,95.00,99.00,97.00,77.00,3.00,1.00
2024-04-27T00:52:00Z,98.00,95.00,99.00,97.00,77.00,3.00,1.00
2024-04-27T00:54:00Z,98.00,95.00,99.00,97.00,77.00,2.00,1.00
2024-04-27T00:55:00Z,98.00,95.00,99.00,97.00,77.00,1.00,1.00
2024-04-27T01:01:00Z,98.00,95.00,99.00,97.00,77.00,10.00,1.00
2024-04-27T01:12:00Z,98.00,95.00,99.00,97.00,77.00,3.00,1.00
2024-04-27T01:17:00Z,98.00,95.00,99.00,97.00,70.00,3.00,1.00
2024-04-27T01:18:00Z,98.00,95.00,99.00,97.00,69.00,3.00,1.00
2024-04-27T01:39:00Z,98.00,95.00,99.00,97.00,76.46,3.00,1.00
2024-04-27T01:42:00Z,98.00,95.00,99.00,97.00,76.00,3.00,1.00
2024-04-27T01:43:00Z,98.00,95.00,99.00,97.00,81.92,3.00,1.00
2024-04-27T01:48:00Z,98.00,95.00,99.00,97.00,79.57,3.00,1.00
2024-04-27T01:49:00Z,98.00,95.00,99.00,97.00,81.00,3.00,1.00
2024-04-27T01:50:00Z,98.00,95.00,99.00,97.00,86.42,3.00,1.00
2024-04-27T02:02:00Z,98.00,95.00,99.00,97.00,84.00,3.00,1.00
2024-04-27T02:03:00Z,98.00,95.00,99.00,97.00,88.00,3.00,1.00
2024-04-27T02:04:00Z,98.00,95.00,99.00,97.00,88.00,3.00,1.00
2024-04-27T02:07:00Z,98.00,95.00,99.00,97.00,88.00,3.00,1.00
2024-04-27T02:21:00Z,98.00,95.00,99.00,97.00,83.00,3.00,1.00
2024-04-27T02:34:00Z,98.00,95.00,99.00,97.00,83.00,3.00,1.00
2024-04-27T03:05:00Z,98.00,95.00,99.00,97.00,89.66,3.00,1.00
2024-04-27T03:06:00Z,98.00,95.00,99.00,97.00,89.66,2.88,1.00
2024-04-27T14:29:00Z,98.00,95.00,99.00,97.00,89.66,3.00,1.00
2024-04-27T14:40:00Z,98.00,95.00,99.00,97.00,89.66,3.00,1.00
2024-04-27T14:47:00Z,98.00,95.00,99.00,97.00,89.66,1.00,1.00
2024-04-27T16:03:00Z,98.00,95.00,99.00,97.00,89.66,3.00,1.00
2024-04-27T16:12:00Z,98.00,95.00,99.00,97.00,89.66,3.00,1.00
2024-04-27T16:15:00Z,98.00,95.00,99.00,97.00,95.00,3.00,1.00
2024-04-27T16:24:00Z,98.00,95.00,99.00,97.00,96.00,3.00,1.00
2024-04-27T16:39:00Z,98.00,95.00,99.00,97.00,92.00,3.00,1.00
2024-04-27T17:32:00Z,98.00,95.00,99.00,97.00,95.95,3.00,1.00
2024-04-27T17:37:00Z,98.00,95.00,99.00,97.00,96.00,3.00,1.00
2024-04-27T18:05:00Z,98.00,99.00,99.00,97.00,96.00,3.00,1.00
2024-04-27T19:07:00Z,98.00,99.00,99.00,97.00,96.00,2.00,1.00
2024-04-27T19:13:00Z,98.00,99.00,99.00,97.00,96.00,1.00,1.00
2024-04-27T19:26:00Z,98.00,99.00,99.00,97.00,97.00,1.00,1.00
2024-04-27T19:54:00Z,98.00,99.00,99.00,97.00,97.00,2.00,1.00
2024-04-27T21:38:00Z,98.00,99.00,99.00,97.00,97.00,2.00,1.00
2024-04-27T21:41:00Z,98.00,99.00,99.00,97.00,98.50,2.00,1.00
2024-04-27T21:46:00Z,98.00,99.00,99.00,97.00,98.50,1.00,1.00
2024-04-28T00:11:00Z,98.00,99.00,99.00,97.00,98.50,1.00,1.00
2024-04-28T00:55:00Z,98.00,99.00,99.00,97.00,98.50,1.00,1.00
2024-04-28T12:33:00Z,99.00,98.00,99.00,97.00,98.50,1.00,1.00
2024-04-28T15:52:00Z,99.00,98.00,97.32,97.00,98.50,1.00,1.00
2024-04-28T16:13:00Z,99.00,98.00,97.32,97.00,98.50,3.00,1.00
2024-04-28T16:17:00Z,99.00,98.00,97.32,97.00,98.50,3.00,1.00
2024-04-28T16:58:00Z,99.00,98.00,97.32,97.00,98.50,1.00,1.00
2024-04-28T17:02:00Z,99.00,98.00,97.32,97.00,98.50,1.00,1.00
2024-04-28T17:03:00Z,99.00,98.00,97.32,97.00,98.50,1.00,1.00
2024-04-28T17:06:00Z,99.00,98.00,97.32,97.00,98.50,1.00,1.00
2024-04-28T19:13:00Z,99.00,98.00,97.32,97.00,98.50,1.83,1.00
2024-04-28T19:19:00Z,99.00,98.00,97.32,97.00,98.50,2.00,1.00
2024-04-28T19:39:00Z,99.00,98.00,97.32,97.00,98.50,2.00,1.00
2024-04-28T19:40:00Z,99.00,98.00,97.32,97.00,98.50,2.00,1.00
2024-04-28T20:02:00Z,99.00,98.00,98.00,97.00,98.50,2.00,1.00
2024-04-28T23:04:00Z,99.00,98.00,98.00,97.00,98.50,2.00,2.15
2024-04-28T23:05:00Z,99.00,98.00,98.00,97.00,96.70,2.00,2.15
2024-04-29T02:33:00Z,99.00,98.00,98.00,97.00,97.00,2.00,2.15
2024-04-29T13:34:00Z,99.00,98.00,98.00,97.00,97.00,2.00,2.15
2024-04-29T13:35:00Z,99.00,98.00,98.00,97.00,99.00,2.00,1.00