timestamp,Above 45,Above 50,Above 55,Above 60,Above 65,Above 70,Above 75,Above 80,Above 85,Above 90,Above 95
2026-03-04T00:00:00Z,89.00,76.00,,64.20,65.99,58.97,52.00,,24.00,10.60,7.86
2026-03-05T00:00:00Z,89.00,76.00,,64.20,65.99,46.00,38.00,29.20,20.00,10.60,6.48
2026-03-06T00:00:00Z,89.00,76.00,,69.00,64.00,55.00,38.00,29.20,20.00,14.00,3.00
2026-03-07T00:00:00Z,89.00,76.00,,69.00,64.00,55.00,38.00,29.20,16.08,14.00,3.00
2026-03-08T00:00:00Z,89.00,76.00,,67.86,51.00,45.57,38.00,29.20,16.08,6.94,3.00
2026-03-09T00:00:00Z,89.00,76.00,,61.84,51.00,45.57,38.00,29.20,16.08,6.95,4.00
2026-03-10T00:00:00Z,89.00,76.00,,61.25,52.16,47.93,36.33,29.20,16.08,6.95,2.86
2026-03-11T00:00:00Z,89.00,76.00,,63.00,59.00,46.18,33.00,29.20,16.08,6.95,2.86
2026-03-12T00:00:00Z,89.00,81.25,,59.00,57.17,42.82,33.00,29.20,16.08,6.95,2.86
2026-03-13T00:00:00Z,83.00,77.50,71.00,62.78,55.50,44.93,33.12,24.50,15.50,6.50,1.00
2026-03-14T00:00:00Z,83.00,73.00,65.80,61.25,48.55,41.20,32.00,24.50,12.34,6.50,1.00
2026-03-15T00:00:00Z,83.00,79.15,70.00,63.00,53.01,34.00,27.58,24.50,12.34,3.00,1.00
2026-03-16T00:00:00Z,84.00,79.15,70.00,60.00,46.00,34.00,26.00,24.50,12.34,3.00,1.00
2026-03-17T00:00:00Z,85.00,80.00,68.00,59.82,50.79,33.59,18.13,15.94,7.78,3.00,1.00
2026-03-18T00:00:00Z,87.22,78.14,79.09,59.33,52.34,37.49,22.74,14.24,7.80,4.89,1.00
2026-03-19T00:00:00Z,97.89,93.17,85.92,86.66,70.20,62.52,40.67,20.60,10.08,7.30,1.00
2026-03-20T00:00:00Z,99.00,93.17,93.16,88.03,78.88,68.74,52.31,24.72,12.26,7.61,1.00
2026-03-21T00:00:00Z,99.00,96.80,93.16,88.00,78.10,66.59,41.16,20.48,13.55,5.84,1.00
2026-03-22T00:00:00Z,99.00,95.75,93.16,90.25,85.27,74.45,46.76,14.94,10.00,3.00,1.00
2026-03-23T00:00:00Z,99.00,98.00,93.16,92.00,88.59,68.66,33.05,38.31,5.00,4.70,1.00
2026-03-24T00:00:00Z,99.00,98.64,97.25,96.00,91.06,74.66,37.23,23.57,9.86,3.98,1.00
2026-03-25T00:00:00Z,99.00,99.00,93.14,93.13,85.37,65.18,32.51,14.97,3.55,1.09,1.00
2026-03-26T00:00:00Z,99.00,99.00,96.83,90.05,78.64,57.97,21.48,5.38,1.90,1.00,1.00
2026-03-27T00:00:00Z,99.00,99.00,98.02,93.83,86.74,53.95,20.81,6.26,1.90,1.00,1.00
2026-03-28T00:00:00Z,99.00,99.00,99.00,98.48,97.96,81.08,31.32,2.89,1.00,1.00,1.00
2026-03-29T00:00:00Z,99.00,99.00,99.00,98.66,99.00,92.98,58.83,5.90,1.00,1.00,1.00
2026-03-30T00:00:00Z,99.00,99.00,99.00,99.00,99.00,98.95,88.50,1.27,1.00,1.00,1.00