timestamp,Above 45,Above 60,Above 75,Above 80,Above 82,Above 85,Above 87,Above 90,Above 92,Above 95,Above 96,Above 97,Above 98,Above 99
2025-03-07T16:00:00Z,99.00,87.84,56.85,,,,,3.00,,,,,,
2025-03-07T17:00:00Z,99.00,92.95,68.69,,,,,3.00,,,,,,
2025-03-07T20:00:00Z,99.00,92.95,56.00,,,,,17.16,,,,,,
2025-03-08T02:00:00Z,99.00,92.95,66.00,,,,,17.16,,,,,,
2025-03-08T03:00:00Z,99.00,92.73,67.00,,,,,17.16,,,,,,
2025-03-08T05:00:00Z,99.00,92.53,67.00,,,,,17.16,,,,,,
2025-03-08T16:00:00Z,99.00,92.53,67.00,,,,,17.16,,,,,,
2025-03-08T18:00:00Z,99.00,92.53,67.00,,,,,17.90,,,,,,
2025-03-08T23:00:00Z,99.00,92.53,67.26,,,,,17.90,,,,,,
2025-03-09T00:00:00Z,99.00,92.53,68.00,,,,,17.90,,,,,,
2025-03-09T02:00:00Z,99.00,92.53,68.00,,,,,17.90,,,,,,
2025-03-09T16:00:00Z,99.00,92.53,70.00,,,,,18.00,,,,,,
2025-03-09T20:00:00Z,99.00,92.53,70.00,,,,,18.00,,,,,,
2025-03-09T21:00:00Z,99.00,92.53,70.00,,,,,18.00,,,,,,
2025-03-09T22:00:00Z,99.00,92.53,70.00,,,,,18.00,,,,,,
2025-03-10T00:00:00Z,99.00,92.53,70.76,,,,,18.00,,,,,,
2025-03-10T01:00:00Z,99.00,92.53,70.76,,,,,11.00,,,,,,
2025-03-10T02:00:00Z,99.00,93.00,70.76,,,,,11.00,,,,,,
2025-03-10T18:00:00Z,99.00,93.00,70.76,,,,,18.31,,,,,,
2025-03-10T20:00:00Z,99.00,93.00,64.75,,,,,18.31,,,,,,
2025-03-11T00:00:00Z,99.00,93.00,64.75,,,,,21.52,,,,,,
2025-03-11T01:00:00Z,99.00,93.00,64.75,,,,,21.37,,,,,,
2025-03-11T03:00:00Z,99.00,93.00,64.75,,,,,13.00,,,,,,
2025-03-11T15:00:00Z,99.00,93.00,64.75,,,,,11.76,,,,,,
2025-03-11T19:00:00Z,99.00,93.00,71.00,,,,,22.27,,,,,,
2025-03-11T20:00:00Z,99.00,93.00,63.76,,,,,22.27,,,,,,
2025-03-11T22:00:00Z,99.00,93.00,64.00,,,,,22.27,,,,,,
2025-03-11T23:00:00Z,99.00,93.00,63.60,,,,,22.27,,,,,,
2025-03-12T05:00:00Z,99.00,93.00,68.00,,,,,22.27,,,,,,
2025-03-12T16:00:00Z,99.00,93.00,68.00,,,,,25.05,,,,,,
2025-03-12T21:00:00Z,99.00,93.00,68.00,,,,,25.86,,,,,,
2025-03-12T22:00:00Z,99.00,93.00,75.00,,,,,25.86,,,,,,
2025-03-13T04:00:00Z,99.00,93.00,75.00,69.38,,,,25.86,,,,,,
2025-03-13T05:00:00Z,99.00,93.00,75.00,69.38,,,,25.86,,,,,,
2025-03-13T06:00:00Z,99.00,93.00,75.00,78.00,,32.00,,25.86,,,,,,
2025-03-13T18:00:00Z,99.00,93.00,75.00,61.01,,32.00,,25.86,,,,,,
2025-03-13T21:00:00Z,99.00,93.00,84.00,61.01,,50.00,,26.00,,,,,,
2025-03-14T00:00:00Z,99.00,93.00,84.00,61.01,,48.72,,24.68,,,,,,
2025-03-14T01:00:00Z,99.00,93.00,84.00,78.06,,48.72,,24.68,,,,,,
2025-03-14T02:00:00Z,99.00,93.00,84.00,78.06,,48.72,,25.00,,,,,,
2025-03-14T03:00:00Z,99.00,93.00,84.00,78.06,,36.00,,25.00,,,,,,
2025-03-14T04:00:00Z,99.00,93.00,84.00,61.00,,36.00,,25.00,,,,,,
2025-03-14T13:00:00Z,99.00,93.00,84.00,78.00,,36.00,,25.00,,,,,,
2025-03-14T14:00:00Z,99.00,93.00,84.00,62.00,,36.00,,25.00,,,,,,
2025-03-14T15:00:00Z,99.00,93.00,84.00,78.00,,36.00,,25.00,,,,,,
2025-03-14T16:00:00Z,99.00,93.00,84.00,62.00,,36.00,,25.00,,,,,,
2025-03-14T17:00:00Z,99.00,93.00,84.00,62.00,,49.00,,29.21,,,,,,
2025-03-14T19:00:00Z,99.00,93.00,75.16,62.00,,49.00,,29.21,,,,,,
2025-03-14T20:00:00Z,99.00,93.00,75.16,62.00,,49.98,,29.21,,,,,,
2025-03-15T07:00:00Z,99.00,93.00,75.16,62.00,,49.98,,28.00,,,,,,
2025-03-15T18:00:00Z,99.00,93.00,75.16,64.00,,49.98,,28.00,,,,,,
2025-03-15T19:00:00Z,99.00,93.00,75.16,79.00,,49.98,,28.00,,,,,,
2025-03-16T03:00:00Z,99.00,93.00,75.16,64.19,,49.98,,28.00,,,,,,
2025-03-16T06:00:00Z,99.00,93.00,79.00,64.19,,49.98,,28.00,,,,,,
2025-03-16T22:00:00Z,99.00,93.00,79.00,64.19,,52.00,,28.00,,,,,,
2025-03-16T23:00:00Z,99.00,93.00,79.00,62.00,,52.00,,28.00,,,,,,
2025-03-17T00:00:00Z,99.00,93.00,79.00,66.00,,52.00,,28.00,,,,,,
2025-03-17T03:00:00Z,99.00,93.00,79.81,66.00,,52.00,,28.00,,,,,,
2025-03-17T06:00:00Z,99.00,93.00,79.81,62.40,,52.00,,28.00,,,,,,
2025-03-17T14:00:00Z,99.00,93.00,80.00,62.40,,52.00,,28.00,,,,,,
2025-03-17T15:00:00Z,99.00,93.00,80.00,77.29,,52.00,,28.00,,,,,,
2025-03-17T16:00:00Z,99.00,93.00,80.00,79.00,,52.00,,28.00,,,,,,
2025-03-17T17:00:00Z,99.00,93.00,73.48,63.58,,52.00,,28.00,,,,,,
2025-03-17T18:00:00Z,99.00,93.00,73.48,63.58,,40.10,,28.00,,,,,,
2025-03-17T21:00:00Z,99.00,93.00,73.48,77.72,,40.10,,28.00,,,,,,
2025-03-18T00:00:00Z,99.00,93.00,73.48,66.00,,40.10,,28.00,,,,,,
2025-03-18T04:00:00Z,99.00,93.00,80.00,65.64,,40.10,,22.00,,,,,,
2025-03-18T06:00:00Z,99.00,93.00,80.00,65.64,,52.00,,22.00,,,,,,
2025-03-18T15:00:00Z,99.00,93.00,80.00,65.64,,52.00,,29.00,,,,,,
2025-03-18T16:00:00Z,99.00,93.00,80.00,63.12,,43.97,,29.00,,,,,,
2025-03-18T17:00:00Z,99.00,93.00,80.00,63.12,,43.97,,19.73,,,,,,
2025-03-18T20:00:00Z,99.00,93.00,80.00,63.12,,42.00,,19.73,,,,,,
2025-03-18T23:00:00Z,99.00,93.00,80.00,63.12,,42.00,,28.16,,,,,,
2025-03-19T13:00:00Z,99.00,93.00,80.00,63.12,,48.00,,28.16,,,,,,
2025-03-19T14:00:00Z,99.00,93.00,80.00,63.12,,48.00,,28.16,,,,,,
2025-03-19T20:00:00Z,99.00,93.00,74.17,63.12,,48.00,,28.16,,,,,,
2025-03-19T22:00:00Z,99.00,93.00,74.17,63.12,,47.00,,28.16,,,,,,
2025-03-20T06:00:00Z,99.00,93.00,74.17,63.12,,47.00,,26.00,,,,,,
2025-03-20T20:00:00Z,99.00,93.00,84.00,78.00,,42.00,,20.00,,,,,,
2025-03-20T22:00:00Z,99.00,93.00,84.00,65.00,,42.00,,20.00,,,,,,
2025-03-21T20:00:00Z,99.00,93.00,84.00,65.00,,44.00,,20.00,,,,,,
2025-03-21T21:00:00Z,99.00,93.00,84.00,78.00,,44.00,,20.00,,,,,,
2025-03-21T22:00:00Z,99.00,93.00,84.00,78.00,,49.00,,20.00,,,,,,
2025-03-22T00:00:00Z,99.00,93.00,84.00,78.00,,49.00,,19.04,,,,,,
2025-03-22T01:00:00Z,99.00,93.00,86.00,78.00,,49.00,,19.04,,,,,,
2025-03-22T19:00:00Z,99.00,93.00,86.00,78.00,,49.00,,18.00,,,,,,
2025-03-23T01:00:00Z,99.00,97.00,86.00,78.00,,49.00,,18.00,,,,,,
2025-03-23T04:00:00Z,99.00,97.00,86.00,77.00,,49.00,,18.00,,,,,,
2025-03-23T18:00:00Z,99.00,97.00,83.93,75.00,,49.00,,18.00,,,,,,
2025-03-23T20:00:00Z,99.00,97.00,83.93,75.00,,50.00,,18.00,,,,,,
2025-03-24T04:00:00Z,99.00,97.00,83.93,75.00,,46.25,,18.00,,,,,,
2025-03-24T05:00:00Z,99.00,97.00,83.93,75.00,,47.00,,18.00,,,,,,
2025-03-24T06:00:00Z,99.00,97.00,76.00,66.94,,47.00,,18.00,,,,,,
2025-03-24T14:00:00Z,99.00,97.00,76.00,71.21,,50.34,,18.00,,,,,,
2025-03-24T16:00:00Z,99.00,97.00,76.00,71.21,,53.74,,18.00,,,,,,
2025-03-24T17:00:00Z,99.00,97.00,76.00,71.21,,54.00,,18.00,,,,,,
2025-03-24T18:00:00Z,99.00,97.00,80.00,74.00,,54.00,,18.00,,,,,,
2025-03-24T19:00:00Z,99.00,97.00,80.57,74.00,,54.00,,18.00,,,,,,
2025-03-24T23:00:00Z,99.00,97.00,80.57,74.00,,60.00,,18.00,,,,,,
2025-03-25T02:00:00Z,99.00,97.00,80.57,80.00,,60.00,,18.00,,,,,,
2025-03-25T03:00:00Z,99.00,97.00,80.57,80.00,,60.00,,27.41,,,,,,
2025-03-25T04:00:00Z,99.00,97.00,80.57,80.00,,55.19,,27.41,,,,,,
2025-03-25T06:00:00Z,99.00,97.00,80.57,80.00,,56.00,,27.41,,,,,,
2025-03-25T13:00:00Z,99.00,91.00,80.57,80.00,,59.27,,27.41,,,,,,
2025-03-25T14:00:00Z,99.00,91.00,80.57,80.00,,58.00,,27.41,,,,,,
2025-03-25T16:00:00Z,99.00,91.00,80.36,80.00,,58.00,,27.41,,,,,,
2025-03-25T17:00:00Z,99.00,91.00,80.36,80.00,,58.00,,25.00,,,,,,
2025-03-25T19:00:00Z,99.00,91.00,80.00,80.00,,56.00,,30.00,,,,,,
2025-03-25T20:00:00Z,99.00,91.00,80.00,80.00,,58.00,,35.26,,,,,,
2025-03-25T21:00:00Z,99.00,91.00,80.00,80.00,,58.82,,35.26,,,,,,
2025-03-25T22:00:00Z,99.00,91.00,80.00,80.00,,58.82,,35.26,,,,,,
2025-03-25T23:00:00Z,99.00,91.00,80.00,77.00,,58.82,,34.00,,,,,,
2025-03-26T01:00:00Z,99.00,91.00,80.00,77.00,,57.11,,34.00,,,,,,
2025-03-26T02:00:00Z,99.00,91.00,80.00,77.00,,57.11,,39.00,,,,,,
2025-03-26T03:00:00Z,99.00,91.00,80.00,75.30,,56.01,,32.69,,,,,,
2025-03-26T05:00:00Z,99.00,91.00,84.00,75.30,,56.01,,32.69,,,,,,
2025-03-26T14:00:00Z,99.00,91.00,84.00,75.30,,56.01,,31.00,,,,,,
2025-03-26T15:00:00Z,99.00,91.00,85.00,75.30,,56.01,,36.00,,,,,,
2025-03-26T16:00:00Z,99.00,91.00,85.00,73.87,,57.00,,31.72,,,,,,
2025-03-26T20:00:00Z,99.00,91.00,85.00,73.87,,57.00,,30.91,,,,,,
2025-03-26T21:00:00Z,99.00,91.00,85.00,73.87,,57.00,,32.00,,,,,,
2025-03-26T23:00:00Z,99.00,91.00,85.00,73.87,,56.54,,32.00,,,,,,
2025-03-27T04:00:00Z,99.00,91.00,85.00,73.87,,56.54,,30.00,,,,,,
2025-03-27T06:00:00Z,99.00,95.00,85.00,73.87,,56.54,,30.00,,,,,,
2025-03-27T13:00:00Z,99.00,95.00,85.00,73.87,,58.00,,30.00,,,,,,
2025-03-27T15:00:00Z,99.00,95.00,86.00,73.87,,58.18,,30.00,,,,,,
2025-03-27T16:00:00Z,99.00,95.00,86.00,73.87,,56.00,,30.00,,,,,,
2025-03-28T04:00:00Z,99.00,95.00,86.00,73.87,,56.00,,33.00,,,,,,
2025-03-28T16:00:00Z,99.00,95.00,86.00,73.87,,60.00,,33.00,,,,,,
2025-03-28T20:00:00Z,99.00,95.00,86.00,73.87,,60.00,,31.55,,,,,,
2025-03-29T01:00:00Z,99.00,95.00,83.00,75.00,,60.00,,31.55,,,,,,
2025-03-29T03:00:00Z,99.00,95.00,83.00,79.00,,60.00,,31.55,,,,,,
2025-03-29T14:00:00Z,99.00,95.00,83.00,79.00,,60.00,,31.55,,,,,,
2025-03-29T15:00:00Z,99.00,95.00,83.00,79.00,,55.47,,31.55,,,,,,
2025-03-30T01:00:00Z,99.00,95.00,85.00,79.00,,55.47,,31.55,,,,,,
2025-03-30T18:00:00Z,99.00,95.00,85.00,79.00,,63.77,,31.55,,,,,,
2025-03-30T22:00:00Z,99.00,95.00,85.00,79.00,,64.00,,31.55,,,,,,
2025-03-31T06:00:00Z,99.00,95.00,85.00,72.51,,64.00,,31.55,,,,,,
2025-03-31T15:00:00Z,99.00,95.00,85.00,72.51,,64.00,,31.55,,,,,,
2025-03-31T16:00:00Z,99.00,95.00,85.00,73.00,,64.00,,31.55,,,,,,
2025-03-31T19:00:00Z,99.00,95.00,85.00,73.00,,56.00,,31.55,,,,,,
2025-03-31T22:00:00Z,99.00,95.00,85.00,73.00,,62.00,,31.55,,10.00,,,,
2025-03-31T23:00:00Z,99.00,95.00,85.00,73.00,,62.00,,31.55,,10.00,,,,
2025-04-01T00:00:00Z,99.00,95.00,85.00,73.00,,63.00,,31.55,,10.00,,,,
2025-04-01T01:00:00Z,99.00,95.00,85.00,73.00,,63.00,,32.00,,10.00,,,,
2025-04-01T03:00:00Z,99.00,95.00,85.00,73.00,,56.38,,30.00,,10.00,,,,
2025-04-01T04:00:00Z,99.00,95.00,85.00,70.58,,56.38,,30.00,,10.00,,,,
2025-04-01T06:00:00Z,99.00,95.00,85.00,76.00,,56.38,,31.00,,10.00,,,,
2025-04-01T15:00:00Z,99.00,95.00,85.00,77.00,,56.38,,31.00,,10.00,,,,
2025-04-01T16:00:00Z,99.00,95.00,85.00,77.00,,56.38,,31.00,,10.00,,,,
2025-04-01T17:00:00Z,99.00,95.00,85.00,77.00,,56.38,,35.00,,10.00,,,,
2025-04-01T19:00:00Z,99.00,95.00,85.00,77.00,,57.00,,35.00,,10.00,,,,
2025-04-02T00:00:00Z,99.00,92.00,84.00,77.00,,54.63,,35.00,,10.00,,,,
2025-04-02T01:00:00Z,99.00,92.00,83.00,77.00,,53.12,,33.00,,10.00,,,,
2025-04-02T02:00:00Z,99.00,91.00,83.00,77.00,,55.00,,34.00,,10.00,,,,
2025-04-02T04:00:00Z,99.00,91.00,83.00,77.00,,55.00,,34.00,,10.00,,,,
2025-04-02T17:00:00Z,99.00,91.00,83.00,71.00,,55.00,,34.00,,10.00,,,,
2025-04-02T18:00:00Z,99.00,91.00,83.00,71.00,,55.00,,30.00,,10.00,,,,
2025-04-02T19:00:00Z,99.00,91.00,83.00,69.31,,55.00,,30.00,,10.00,,,,
2025-04-02T20:00:00Z,99.00,91.00,83.00,74.00,,52.00,,30.00,,10.00,,,,
2025-04-02T21:00:00Z,99.00,91.00,83.00,74.00,,52.00,,30.00,,10.00,,,,
2025-04-02T23:00:00Z,99.00,94.00,83.00,74.00,,52.00,,30.00,,10.00,,,,
2025-04-03T00:00:00Z,99.00,94.00,83.00,74.00,,57.00,,33.31,,10.00,,,,
2025-04-03T01:00:00Z,95.00,94.00,83.00,74.00,,53.00,,28.43,,10.00,,,,
2025-04-03T02:00:00Z,95.00,94.00,83.00,74.00,,53.00,,28.02,,10.00,,,,
2025-04-03T03:00:00Z,95.00,94.00,83.00,74.00,,52.00,,28.00,,8.00,,,,
2025-04-03T04:00:00Z,95.00,94.00,83.00,74.00,,52.00,,29.00,,9.00,,,,
2025-04-03T05:00:00Z,95.00,94.00,83.00,74.00,,55.00,,29.00,,9.00,,,,
2025-04-03T13:00:00Z,95.00,94.00,83.00,74.00,,55.00,,29.00,,9.00,,,,
2025-04-03T15:00:00Z,95.00,94.00,83.00,75.00,,55.00,,29.00,,9.00,,,,
2025-04-03T16:00:00Z,95.00,94.00,83.00,75.00,,55.00,,29.00,,9.00,,,,
2025-04-03T18:00:00Z,95.00,94.00,83.00,75.00,,55.12,,29.00,,9.00,,,,
2025-04-03T19:00:00Z,95.00,94.00,83.00,75.00,,57.00,,29.00,,9.00,,,,
2025-04-03T20:00:00Z,95.00,94.00,80.00,75.00,,57.00,,29.00,,9.00,,,,
2025-04-03T21:00:00Z,95.00,94.00,80.00,75.00,,57.00,,29.00,,9.00,,,,
2025-04-03T22:00:00Z,95.00,94.00,80.00,75.00,,55.00,,29.23,,9.00,,,,
2025-04-03T23:00:00Z,95.00,94.00,83.00,75.00,,55.00,,32.00,,9.00,,,,
2025-04-04T00:00:00Z,95.00,94.00,79.14,75.00,,55.00,,32.00,,9.00,,,,
2025-04-04T02:00:00Z,95.00,94.00,79.14,75.00,,55.00,44.00,32.00,,8.50,,,,
2025-04-04T03:00:00Z,95.00,95.61,79.14,75.00,,55.00,49.00,33.00,,8.50,,,,
2025-04-04T05:00:00Z,95.00,95.61,79.14,75.00,,63.00,52.75,34.00,,8.50,,,,
2025-04-04T06:00:00Z,95.00,95.61,79.14,75.00,,63.00,52.75,34.00,23.00,8.50,,,,
2025-04-04T07:00:00Z,95.00,95.61,79.14,75.00,,58.83,52.75,34.00,23.00,8.50,,,,
2025-04-04T13:00:00Z,95.00,95.61,85.90,76.00,,67.00,52.75,36.00,23.00,8.50,,,,
2025-04-04T14:00:00Z,95.00,92.90,85.90,76.00,,67.00,52.75,36.00,23.00,8.50,,,,
2025-04-04T15:00:00Z,95.00,92.90,85.90,79.00,,62.82,52.75,38.31,23.00,8.50,,,,
2025-04-04T16:00:00Z,95.00,92.90,85.90,79.00,,66.98,45.00,38.31,23.00,8.50,,,,
2025-04-04T17:00:00Z,95.00,92.90,85.90,82.00,,59.53,45.00,42.00,23.00,8.50,,,,
2025-04-04T18:00:00Z,95.00,92.90,85.90,82.00,,66.16,51.94,42.00,23.00,8.50,,,,
2025-04-04T19:00:00Z,95.00,92.90,85.90,82.00,,66.16,51.94,36.27,23.00,8.50,,,,
2025-04-04T20:00:00Z,95.00,92.90,85.90,82.00,,62.00,51.94,36.27,5.08,8.50,,,,
2025-04-04T21:00:00Z,95.00,92.90,85.90,82.00,,62.00,51.94,34.26,19.33,8.50,,,,
2025-04-04T22:00:00Z,95.00,92.90,85.90,81.00,,68.00,51.94,34.26,19.33,8.50,,,,
2025-04-04T23:00:00Z,95.00,92.90,85.90,81.00,,68.00,51.94,39.48,19.33,8.50,,,,
2025-04-05T00:00:00Z,95.00,92.90,85.90,81.00,,68.00,47.00,36.00,6.00,8.50,,,,
