timestamp,Above 45,Above 60,Above 75,Above 80,Above 82,Above 85,Above 87,Above 90,Above 92,Above 95,Above 96,Above 97,Above 98,Above 99
2025-04-05T01:00:00Z,95.00,92.90,85.90,81.00,,98.00,47.00,37.00,6.00,8.50,,,,
2025-04-05T03:00:00Z,95.00,96.00,85.90,81.90,,98.00,47.00,47.23,6.00,8.50,,,,
2025-04-05T04:00:00Z,95.00,96.00,85.90,81.90,,71.98,47.00,50.00,6.00,8.50,,,,
2025-04-05T05:00:00Z,95.00,96.00,85.90,81.90,,70.00,47.00,50.00,6.00,8.50,,,,
2025-04-05T07:00:00Z,95.00,97.00,85.90,81.90,,70.00,47.00,50.00,6.00,8.50,,,,
2025-04-05T13:00:00Z,95.00,97.00,85.90,81.90,,70.00,47.00,40.71,6.00,8.50,,,,
2025-04-05T16:00:00Z,95.00,97.00,85.90,81.90,,70.00,47.00,46.00,6.00,8.50,,,,
2025-04-05T18:00:00Z,95.00,97.00,85.90,81.90,,70.00,50.54,46.00,6.00,8.50,,,,
2025-04-05T21:00:00Z,95.00,97.00,96.00,81.90,,70.00,50.54,40.00,6.00,8.50,,,,
2025-04-06T00:00:00Z,95.00,97.00,96.00,81.90,,70.00,77.90,40.00,6.00,8.50,,,,
2025-04-06T01:00:00Z,95.00,97.00,96.00,81.90,,70.00,47.55,40.00,6.00,8.50,,,,
2025-04-06T02:00:00Z,95.00,97.00,96.00,85.00,,70.00,47.55,40.00,6.00,8.50,,,,
2025-04-06T04:00:00Z,95.00,97.00,96.00,85.00,,67.00,47.55,40.00,6.00,8.50,,,,
2025-04-06T05:00:00Z,95.00,97.00,96.00,85.00,,67.00,47.55,37.69,6.00,8.50,,,,
2025-04-06T06:00:00Z,95.00,97.00,96.00,85.00,,67.00,47.55,37.00,6.00,8.50,,,,
2025-04-06T14:00:00Z,95.00,97.00,96.00,85.00,,67.00,47.55,37.36,6.00,8.50,,,,
2025-04-06T15:00:00Z,95.00,97.00,96.00,87.00,,67.00,47.55,37.36,6.00,8.50,,,,
2025-04-06T18:00:00Z,95.00,97.00,85.00,87.00,,67.00,48.00,37.36,6.00,8.50,,,,
2025-04-06T19:00:00Z,95.00,97.00,85.00,87.00,,67.00,48.00,37.36,6.00,8.50,,,,
2025-04-06T20:00:00Z,95.00,97.00,85.00,85.61,,67.00,48.00,37.36,6.00,8.50,,,,
2025-04-06T21:00:00Z,95.00,97.00,85.00,85.61,,67.00,48.00,37.36,6.00,8.50,,,,
2025-04-06T22:00:00Z,95.00,97.00,85.00,85.61,,67.00,48.00,37.36,6.00,8.50,,,,
2025-04-06T23:00:00Z,95.00,97.00,85.00,85.61,,67.00,49.01,37.36,6.00,8.50,,,,
2025-04-07T00:00:00Z,95.00,97.00,85.00,71.00,,63.20,49.01,41.35,6.00,8.50,,,,
2025-04-07T01:00:00Z,95.00,97.00,85.00,71.00,,63.20,49.01,44.92,6.00,8.50,,,,
2025-04-07T03:00:00Z,95.00,97.00,85.00,97.00,,63.20,49.01,44.92,6.00,8.50,,,,
2025-04-07T04:00:00Z,95.00,97.00,85.00,97.00,,63.20,49.01,38.00,6.00,8.50,,,,
2025-04-07T06:00:00Z,95.00,97.00,85.00,71.03,,63.20,49.01,38.00,6.00,8.50,,,,
2025-04-07T14:00:00Z,95.00,97.00,85.00,71.03,,63.20,49.01,39.00,6.00,8.50,,,,
2025-04-07T15:00:00Z,95.00,97.00,85.00,71.03,,63.20,49.01,38.00,6.00,8.50,,,,
2025-04-07T16:00:00Z,95.00,97.00,85.00,71.03,,76.65,49.01,39.12,6.00,8.50,,,,
2025-04-07T17:00:00Z,95.00,97.00,85.00,71.03,,76.11,49.01,50.00,6.00,8.50,,,,
2025-04-07T18:00:00Z,95.00,97.00,85.00,71.03,,76.11,49.01,48.32,6.00,8.50,,,,
2025-04-07T19:00:00Z,95.00,97.00,85.00,71.03,,76.11,49.01,48.32,14.00,8.50,,,,
2025-04-07T20:00:00Z,95.00,97.00,90.00,71.03,,76.11,49.01,48.32,14.00,8.50,,,,
2025-04-07T21:00:00Z,95.00,97.00,94.00,71.03,,74.00,49.01,50.12,14.00,8.50,,,,
2025-04-07T22:00:00Z,95.00,97.00,94.00,71.03,88.00,74.00,49.01,50.12,14.00,8.50,,,,
2025-04-07T23:00:00Z,95.00,97.00,94.00,87.00,88.00,74.72,49.01,51.50,16.00,8.50,,,,
2025-04-08T00:00:00Z,95.00,97.00,94.00,89.51,88.00,79.61,49.01,51.06,16.00,8.50,,,,
2025-04-08T01:00:00Z,95.00,97.00,94.00,89.51,88.00,79.61,49.01,54.78,16.00,8.50,,,,
2025-04-08T02:00:00Z,95.00,97.00,94.00,89.51,88.00,79.61,49.01,52.33,16.00,8.50,,,,
2025-04-08T03:00:00Z,95.00,97.00,93.00,93.00,88.00,79.61,72.97,53.40,16.00,8.50,,,,
2025-04-08T04:00:00Z,95.00,98.00,93.00,93.00,88.00,80.00,68.16,51.67,16.00,8.50,,,,
2025-04-08T05:00:00Z,95.00,98.00,93.00,88.00,82.00,79.00,69.46,53.76,18.64,8.50,,,,
2025-04-08T06:00:00Z,95.00,98.00,93.00,88.00,90.00,79.00,69.46,54.00,18.64,8.50,,,,
2025-04-08T16:00:00Z,95.00,98.00,93.00,88.00,90.00,79.00,69.46,54.00,15.35,8.50,,,,
2025-04-08T17:00:00Z,95.00,98.00,93.00,88.00,90.00,79.00,69.46,51.08,15.35,8.50,,,,
2025-04-08T18:00:00Z,95.00,98.00,93.00,88.00,90.00,79.00,69.46,54.50,15.35,8.50,,,,
2025-04-08T19:00:00Z,95.00,98.00,93.00,88.00,90.00,79.00,67.55,54.00,17.00,8.50,,,,
2025-04-08T22:00:00Z,95.00,98.00,93.00,88.00,90.00,81.81,65.00,54.00,17.00,8.50,,,,
2025-04-08T23:00:00Z,95.00,98.00,93.00,88.00,90.00,81.81,70.00,52.00,17.00,8.50,,,,
2025-04-09T00:00:00Z,95.00,98.00,94.00,88.00,88.00,81.00,68.22,50.82,17.00,8.50,,,,
2025-04-09T01:00:00Z,95.00,98.00,94.00,88.00,88.00,79.14,69.70,52.00,17.00,8.50,,,,
2025-04-09T02:00:00Z,95.00,98.00,94.00,88.00,88.00,77.53,69.70,50.30,17.00,8.50,,,,
2025-04-09T03:00:00Z,95.00,98.00,94.00,88.00,88.00,81.50,68.00,50.41,17.00,8.50,,,,
2025-04-09T04:00:00Z,95.00,98.00,94.00,88.04,88.00,81.50,68.00,50.30,15.00,8.50,,,,
2025-04-09T05:00:00Z,95.00,98.00,94.00,88.04,88.00,81.50,68.00,51.94,15.00,3.00,,,,
2025-04-09T06:00:00Z,95.00,98.00,94.00,88.04,88.00,81.50,68.00,51.20,17.00,3.00,,,,
2025-04-09T13:00:00Z,95.00,98.00,94.00,88.04,88.00,81.50,68.00,51.20,17.00,3.00,,,,
2025-04-09T14:00:00Z,95.00,98.00,94.00,88.04,88.00,81.50,68.00,56.28,20.52,3.00,,,,
2025-04-09T15:00:00Z,95.00,98.00,94.00,88.04,88.00,81.50,67.02,56.28,20.52,3.00,,,,
2025-04-09T16:00:00Z,95.00,98.00,94.00,90.00,88.00,82.13,73.57,58.98,23.00,3.00,,,,
2025-04-09T17:00:00Z,95.00,98.00,94.00,89.71,88.00,82.13,75.00,58.98,23.00,3.00,,,,
2025-04-09T18:00:00Z,95.00,98.00,94.00,91.00,86.00,82.13,74.00,63.00,23.00,5.00,,,,
2025-04-09T19:00:00Z,95.00,98.00,94.00,91.00,86.00,87.00,74.00,63.00,27.89,6.00,,,,
2025-04-09T20:00:00Z,95.00,98.00,94.00,91.00,86.00,87.00,74.00,60.39,27.89,6.00,,,,
2025-04-09T21:00:00Z,95.00,98.00,94.00,90.00,86.00,87.00,74.00,59.81,27.89,6.00,,,,
2025-04-09T22:00:00Z,95.00,98.00,94.00,90.00,86.00,83.37,73.00,59.81,27.89,6.00,,,,
2025-04-10T01:00:00Z,95.00,98.00,94.00,90.00,86.00,83.37,73.00,59.81,28.00,6.00,,,,
2025-04-10T02:00:00Z,95.00,98.00,94.00,90.00,86.00,83.37,75.00,59.81,28.00,6.00,,,,
2025-04-10T03:00:00Z,95.00,98.00,94.00,90.00,86.00,83.37,75.00,59.90,28.00,6.00,,,,
2025-04-10T04:00:00Z,95.00,98.00,96.65,90.00,86.00,83.37,75.00,59.76,28.00,6.00,,,,
2025-04-10T05:00:00Z,95.00,98.00,96.65,90.00,86.00,83.37,75.00,59.76,28.00,6.00,,,,
2025-04-10T13:00:00Z,97.00,98.00,96.65,90.00,86.00,83.37,75.00,59.76,28.00,7.00,,,,
2025-04-10T14:00:00Z,97.00,98.00,96.65,90.00,86.00,83.37,75.00,59.76,28.42,7.00,,,,
2025-04-10T15:00:00Z,97.00,98.00,96.65,92.14,86.00,83.37,75.00,59.76,29.93,7.00,,,,
2025-04-10T16:00:00Z,97.00,98.00,96.65,92.14,86.00,83.48,75.00,60.00,29.93,7.00,,,,
2025-04-10T17:00:00Z,97.00,98.00,99.00,96.65,88.00,96.45,75.32,85.02,75.90,53.35,,,,
2025-04-10T18:00:00Z,97.00,98.00,99.00,96.65,99.00,97.55,98.78,92.69,81.96,62.12,,,,
2025-04-10T19:00:00Z,97.00,98.00,99.00,96.65,99.00,98.12,97.00,92.25,80.69,55.94,,,,
2025-04-10T20:00:00Z,97.00,98.00,99.00,96.65,99.00,98.12,97.00,92.29,84.98,49.66,,,,
2025-04-10T21:00:00Z,97.00,98.00,99.00,96.65,98.00,98.12,96.00,92.29,85.00,49.71,,,,
2025-04-10T22:00:00Z,97.00,98.00,99.00,96.65,98.00,98.57,98.00,97.32,84.46,50.18,,,,
2025-04-10T23:00:00Z,97.00,98.00,99.00,96.65,98.00,98.57,98.00,95.45,83.11,49.18,,14.92,,
2025-04-11T00:00:00Z,97.00,98.00,99.00,96.65,98.00,98.00,98.00,93.00,80.94,47.00,,20.00,,
2025-04-11T01:00:00Z,97.00,98.00,99.00,96.65,98.00,96.48,96.00,91.85,81.00,46.00,,20.00,,
2025-04-11T02:00:00Z,97.00,98.00,99.00,96.65,98.00,96.48,96.00,91.85,81.00,46.01,,16.00,,
2025-04-11T03:00:00Z,97.00,98.00,99.00,96.65,98.00,96.48,96.00,91.85,81.00,47.80,,16.00,,
2025-04-11T04:00:00Z,97.00,98.00,99.00,96.65,98.00,98.00,96.00,91.85,82.00,47.80,,19.97,,
2025-04-11T05:00:00Z,97.00,98.00,99.00,96.65,98.00,98.00,96.00,91.85,80.00,46.83,,19.97,,
2025-04-11T06:00:00Z,97.00,98.00,99.00,96.65,98.00,98.00,96.00,91.85,82.01,43.41,,16.51,,
2025-04-11T07:00:00Z,97.00,98.00,99.00,96.65,98.00,98.00,96.00,91.22,82.00,43.41,,19.00,,
2025-04-11T13:00:00Z,97.00,98.00,99.00,96.65,98.00,99.00,96.00,91.22,82.00,43.41,,19.00,,
2025-04-11T14:00:00Z,97.00,98.00,99.00,96.65,98.00,99.00,96.00,91.22,82.00,42.06,,19.00,,
2025-04-11T15:00:00Z,97.00,98.00,99.00,96.65,98.00,99.00,96.00,92.00,83.00,44.23,,19.47,,
2025-04-11T16:00:00Z,97.00,98.00,99.00,96.65,98.00,99.00,98.00,93.30,83.00,46.00,,21.51,,
2025-04-11T17:00:00Z,97.00,98.00,99.00,96.65,98.00,99.00,99.00,92.00,80.50,47.26,,25.00,,
2025-04-11T18:00:00Z,97.00,98.00,99.00,96.65,98.00,99.00,99.00,92.00,80.50,47.26,,25.85,,
2025-04-11T19:00:00Z,97.00,98.00,99.00,98.00,98.00,99.00,99.00,92.25,83.96,48.00,,26.89,,
2025-04-11T20:00:00Z,97.00,98.00,99.00,98.00,98.00,99.00,99.00,94.35,83.98,49.00,,22.00,,
2025-04-11T21:00:00Z,97.00,98.00,99.00,98.00,98.00,99.00,99.00,94.35,83.98,50.08,,28.82,,
2025-04-11T22:00:00Z,97.00,98.00,99.00,98.00,98.00,99.00,99.00,94.35,83.98,52.91,,27.28,,
2025-04-11T23:00:00Z,97.00,98.00,99.00,98.00,98.00,99.00,99.00,94.35,85.00,52.20,,27.28,,
2025-04-12T00:00:00Z,97.00,98.00,99.00,98.00,98.00,99.00,99.00,94.35,87.83,52.20,,27.28,,
2025-04-12T01:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,94.35,85.40,52.20,,27.28,,
2025-04-12T02:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,94.35,87.88,50.33,,27.28,,
2025-04-12T03:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,94.35,87.88,52.46,,28.10,,
2025-04-12T04:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,94.35,84.45,52.46,,27.53,,
2025-04-12T06:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,94.35,84.45,52.46,,27.00,,
2025-04-12T07:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,94.35,84.45,53.00,,26.85,,
2025-04-12T14:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,94.35,84.45,53.00,,26.85,,
2025-04-12T15:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,96.00,84.45,53.00,,26.85,,
2025-04-12T16:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,93.00,84.45,53.00,,28.00,,
2025-04-12T18:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,93.00,87.00,53.00,,28.36,,
2025-04-12T19:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,93.00,87.00,53.00,,28.36,,
2025-04-12T20:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,93.00,87.00,49.00,,28.36,,
2025-04-12T21:00:00Z,97.00,98.00,99.00,98.00,98.00,96.00,99.00,93.00,87.00,49.00,,28.36,,
2025-04-12T22:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,93.00,87.00,52.93,,28.36,,
2025-04-12T23:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,93.00,87.00,52.93,,26.00,,
2025-04-13T00:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,87.00,52.93,,26.00,,
2025-04-13T01:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,86.00,52.93,,26.00,,
2025-04-13T02:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,84.00,52.60,,28.00,,
2025-04-13T03:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,84.00,52.60,,28.00,,
2025-04-13T04:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,86.00,52.60,,26.00,,
2025-04-13T05:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,86.00,52.60,,26.00,,
2025-04-13T06:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,83.59,52.60,,26.00,,
2025-04-13T07:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,86.00,52.60,,27.00,,
2025-04-13T13:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,86.00,52.93,,27.00,,
2025-04-13T15:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,83.00,52.93,,27.00,,
2025-04-13T16:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,83.00,52.93,,27.00,,
2025-04-13T17:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,99.00,95.58,83.00,55.58,,27.00,,
2025-04-13T19:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,94.12,95.58,85.00,55.00,,27.53,,
2025-04-13T20:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.58,86.00,55.00,,27.53,,
2025-04-13T21:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.58,85.00,55.00,,28.39,,
2025-04-13T22:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.58,85.00,55.00,,28.97,,
2025-04-13T23:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.58,79.56,55.00,,28.97,,
2025-04-14T00:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.58,79.49,54.90,,28.97,,
2025-04-14T01:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.58,79.49,55.00,,28.97,,
2025-04-14T02:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.58,83.03,55.00,,28.97,,
2025-04-14T03:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.52,83.03,56.00,,28.97,,
2025-04-14T04:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.52,84.48,47.18,,28.66,,
2025-04-14T05:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.52,82.00,47.18,,24.00,,
2025-04-14T06:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,95.52,82.00,40.08,,14.58,,
2025-04-14T07:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,93.96,81.40,41.00,,14.58,,
2025-04-14T13:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,93.96,88.71,40.00,,14.58,,
2025-04-14T14:00:00Z,97.00,98.00,99.00,98.00,98.00,97.01,95.00,93.96,80.26,41.80,,23.02,,
2025-04-14T15:00:00Z,97.00,98.00,99.00,98.00,98.00,95.96,92.00,91.47,82.00,42.01,,23.06,,
2025-04-14T16:00:00Z,97.00,98.00,99.00,98.00,98.00,95.96,92.00,91.47,82.54,46.03,,24.07,,
2025-04-14T17:00:00Z,97.00,98.00,99.00,98.00,98.00,95.96,92.00,94.00,82.54,47.47,,30.09,,
2025-04-14T18:00:00Z,97.00,98.00,99.00,98.00,98.00,95.96,98.70,94.00,84.00,49.00,,26.32,,
2025-04-14T19:00:00Z,97.00,98.00,99.00,98.00,98.00,95.96,96.00,92.05,83.92,49.41,,29.74,,
